bs,M,m,K,R,S,Pnl,Pld,P
6,64,60,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,56,1,0.09814349085237078,0,89.24637968657012,22.534716218744077,111.7810959053142
2,64,56,2,0.16545827662887128,0,89.24637968657012,23.08329011910391,112.32966980567403
2,64,56,1,0.08780715172753654,0,89.24637968657012,22.52437987961924,111.77075956618935
6,64,60,1,0.12586157580798077,0,89.24637968657012,24.165046637686,113.41142632425613
2,64,56,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,60,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,56,1,0.08780715172753654,0,89.24637968657012,22.52437987961924,111.77075956618935
6,64,60,1,0.12586157580798077,0,89.24637968657012,24.165046637686,113.41142632425613
2,64,56,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,60,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,60,1,0.08339731577566825,0,89.24637968657012,24.122582377653686,113.36896206422381
2,64,52,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,48,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,60,0,0.0,0,89.24637968657012,0.0,89.24637968657012
5,64,56,0,0.0,0,89.24637968657012,0.0,89.24637968657012
6,64,60,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,60,1,0.08339731577566825,0,89.24637968657012,24.122582377653686,113.36896206422381
6,64,60,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,48,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,56,1,0.09758999644360107,0,89.24637968657012,22.534162724335307,111.78054241090543
6,64,60,1,0.07534284954682302,0,89.24637968657012,24.114527911424844,113.36090759799497
2,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,64,0,0.0,0,89.24637968657012,0.0,89.24637968657012
5,64,52,1,0.07994215452286865,0,89.24637968657012,20.91390254842826,110.16028223499839
6,64,56,1,0.07302956575709973,0,89.24637968657012,22.509602293648804,111.75598198021893
5,64,52,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,56,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,60,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,52,1,0.1467153409241794,0,89.24637968657012,20.98067573482957,110.2270554213997
6,64,56,1,0.05999275595129459,0,89.24637968657012,22.496565483843,111.74294517041312
5,64,52,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,60,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,60,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,64,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,56,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,56,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,56,1,0.06650988721455953,0,89.24637968657012,22.503082615106266,111.74946230167639
6,64,56,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,52,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,60,1,0.09285251562402833,0,89.24637968657012,24.132037577502047,113.37841726407217
6,64,52,2,0.2293143312904829,0,89.24637968657012,21.51015821477921,110.75653790134933
0,64,64,0,0.0,0,89.24637968657012,0.0,89.24637968657012
1,64,64,1,0.09234958231177572,0,89.24637968657012,25.734146978176106,114.98052666474624
2,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,60,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,52,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,52,2,0.22838625534529478,0,89.24637968657012,21.50923013883402,110.75560982540415
6,64,52,1,0.09836916807365574,0,89.24637968657012,20.93232956197905,110.17870924854917
1,64,64,2,0.2391526426245736,0,89.24637968657012,26.430960403072238,115.67734008964236
1,64,64,1,0.16768786122003487,0,89.24637968657012,25.809485257084365,115.05586494365448
6,64,52,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,60,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,60,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,56,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,52,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,48,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,28,1,0.07696837422202045,0,89.24637968657012,11.29525476420954,100.54163445077967
3,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,52,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,48,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,28,1,0.07696837422202045,0,89.24637968657012,11.29525476420954,100.54163445077967
3,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,48,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,36,1,0.07122585176729153,0,89.24637968657012,14.494736909727436,103.74111659629756
0,64,64,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,64,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,36,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,36,1,0.07122585176729153,0,89.24637968657012,14.494736909727436,103.74111659629756
6,64,36,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,36,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,32,1,0.0857674478424193,0,89.24637968657012,12.906666171816251,102.15304585838638
1,64,60,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,32,0,0.0,0,89.24637968657012,0.0,89.24637968657012
6,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,32,1,0.0857674478424193,0,89.24637968657012,12.906666171816251,102.15304585838638
4,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,60,1,0.06399843443681763,0,89.24637968657012,24.103183496314838,113.34956318288496
2,64,40,1,0.11532821679224689,0,89.24637968657012,16.141451608738702,105.38783129530883
1,64,60,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,40,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,60,1,0.06399843443681763,0,89.24637968657012,24.103183496314838,113.34956318288496
2,64,40,1,0.11532821679224689,0,89.24637968657012,16.141451608738702,105.38783129530883
2,64,40,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,60,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,40,1,0.09339558460844863,0,89.24637968657012,16.119518976554904,105.36589866312502
2,64,40,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,40,1,0.09339558460844863,0,89.24637968657012,16.119518976554904,105.36589866312502
2,64,40,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,60,2,0.06679421739992929,0,89.24637968657012,24.62161401886128,113.8679937054314
1,64,60,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,60,2,0.06678298728240198,0,89.24637968657012,24.62160278874375,113.86798247531388
1,64,60,3,0.144700046438802,0,89.24637968657012,25.496405212483488,114.74278489905362
5,64,28,1,0.11323587574704139,0,89.24637968657012,11.33152226573456,100.57790195230469
1,64,60,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,60,3,0.1445625138993422,0,89.24637968657012,25.496267679944026,114.74264736651415
5,64,28,1,0.11323587574704139,0,89.24637968657012,11.33152226573456,100.57790195230469
1,64,60,2,0.008841594292906414,0,89.24637968657012,24.563661395754256,113.81004108232437
5,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,60,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,60,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,60,2,0.0667361580123729,0,89.24637968657012,24.621555959473724,113.86793564604385
1,64,60,1,0.03781060770360256,0,89.24637968657012,24.07699566958162,113.32337535615174
0,64,64,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,56,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,56,1,0.03595830839468807,0,89.24637968657012,22.47253103628639,111.71891072285652
1,64,56,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,20,1,0.1154347826895926,0,89.24637968657012,8.128496504704486,97.37487619127461
6,64,16,1,0.0882784533375577,0,89.24637968657012,6.49872784136614,95.74510752793626
1,64,52,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,20,1,0.1154347826895926,0,89.24637968657012,8.128496504704486,97.37487619127461
6,64,16,1,0.0882784533375577,0,89.24637968657012,6.49872784136614,95.74510752793626
4,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,64,2,0.12759702321652702,0,89.24637968657012,26.31940478366419,115.56578447023432
0,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,64,2,0.12760049504502846,0,89.24637968657012,26.319408255492693,115.56578794206281
0,64,64,3,0.14473597093626228,0,89.24637968657012,27.186554720967262,116.43293440753739
0,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,48,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,64,3,0.14470909737523585,0,89.24637968657012,27.186527847406236,116.43290753397636
0,64,64,2,0.09333768351923878,0,89.24637968657012,26.285145443966904,115.53152513053703
0,64,64,1,0.04401634547863835,0,89.24637968657012,25.68581374134297,114.93219342791309
0,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,52,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,64,1,0.04401634547863835,0,89.24637968657012,25.68581374134297,114.93219342791309
0,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,64,2,0.07233505093530501,0,89.24637968657012,26.264142811382968,115.51052249795309
0,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,48,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,64,2,0.07233503280446413,0,89.24637968657012,26.264142793252127,115.51052247982224
0,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,44,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,64,2,0.0723346947994204,0,89.24637968657012,26.264142455247086,115.5105221418172
0,64,64,3,0.08441681277397464,0,89.24637968657012,27.126235562804972,116.37261524937509
0,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,40,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,64,3,0.0844910031384205,0,89.24637968657012,27.12630975316942,116.37268943973955
0,64,64,2,0.06439675705691485,0,89.24637968657012,26.256204517504578,115.50258420407471
0,64,64,1,0.03913540666051056,0,89.24637968657012,25.68093280252484,114.92731248909496
0,64,64,2,0.0906461056592476,0,89.24637968657012,26.282453866106913,115.52883355267704
0,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,44,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,64,2,0.09064619211251793,0,89.24637968657012,26.282453952560182,115.52883363913031
0,64,64,1,0.03766557798197072,0,89.24637968657012,25.679462973846302,114.92584266041642
0,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,48,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,64,1,0.07089561787617482,0,89.24637968657012,25.712693013740505,114.95907270031063
0,64,64,2,0.1584358446471122,0,89.24637968657012,26.350243605094775,115.5966232916649
0,64,64,1,0.1082611139513056,0,89.24637968657012,25.750058509815634,114.99643819638575
0,64,64,0,0.0,0,89.24637968657012,0.0,89.24637968657012
2,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,48,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,64,1,0.036896370355765824,0,89.24637968657012,25.678693766220096,114.92507345279022
