bs,M,m,K,R,S,Pnl,Pld,P
1,64,44,1,0.055264868303366875,0,89.24637968657012,17.684000594236135,106.93038028080626
2,64,32,1,0.07465298078556809,0,89.24637968657012,12.8955517047594,102.14193139132952
2,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,44,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,36,1,0.09692633549101544,0,89.24637968657012,14.52043739345116,103.76681708002128
5,64,40,2,0.12073077259231335,0,89.24637968657012,16.490610779122104,105.73699046569223
5,64,40,1,0.04057231400287155,0,89.24637968657012,16.06669570594933,105.31307539251945
1,64,40,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,44,1,0.04320309760433879,0,89.24637968657012,17.671938823537104,106.91831851010723
5,64,44,0,0.0,0,89.24637968657012,0.0,89.24637968657012
1,64,36,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,40,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,36,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,20,1,0.047353089177082905,0,89.24637968657012,8.060414811191977,97.3067944977621
5,64,20,2,0.11977253799781724,0,89.24637968657012,8.304712749596046,97.55109243616617
5,64,24,2,0.11718761678741056,0,89.24637968657012,9.939115787371952,99.18549547394207
5,64,24,1,0.11239320165877999,0,89.24637968657012,9.728067257659987,98.97444694423011
5,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,24,0,0.0,0,89.24637968657012,0.0,89.24637968657012
5,64,28,0,0.0,0,89.24637968657012,0.0,89.24637968657012
6,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,20,3,0.17215213324415213,0,89.24637968657012,8.622721459425714,97.86910114599584
6,64,20,2,0.13895750898605902,0,89.24637968657012,8.323897720584288,97.5702774071544
3,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,24,2,0.14978337501743086,0,89.24637968657012,9.971711545601972,99.2180912321721
6,64,24,1,0.0665854215353499,0,89.24637968657012,9.682259477536558,98.92863916410668
6,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,20,3,0.12844847349832156,0,89.24637968657012,8.579017799679884,97.82539748625001
1,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,24,3,0.14142728018643774,0,89.24637968657012,10.282110190354313,99.52848987692444
3,64,28,1,0.04910314796122654,0,89.24637968657012,11.267389537948745,100.51376922451887
2,64,24,2,0.05528949124776719,0,89.24637968657012,9.877217661832308,99.12359734840243
2,64,28,2,0.060708478315687237,0,89.24637968657012,11.51962460788654,100.76600429445666
3,64,32,2,0.08392910444662076,0,89.24637968657012,13.179833193003786,102.42621287957391
2,64,28,1,0.029405514749279143,0,89.24637968657012,11.247691904736797,100.49407159130692
3,64,32,1,0.05266416661773605,0,89.24637968657012,12.873562890591568,102.1199425771617
1,64,20,1,0.052484596875163804,0,89.24637968657012,8.065546318890059,97.31192600546018
2,64,32,1,0.031514567992405144,0,89.24637968657012,12.852413291966236,102.09879297853635
3,64,36,1,0.0550017007436533,0,89.24637968657012,14.478512758703799,103.72489244527392
2,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,36,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,24,1,0.05927839420282665,0,89.24637968657012,9.674952450204035,98.92133213677415
2,64,36,0,0.0,0,89.24637968657012,0.0,89.24637968657012
3,64,40,0,0.0,0,89.24637968657012,0.0,89.24637968657012
1,64,24,0,0.0,0,89.24637968657012,0.0,89.24637968657012
1,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,40,0,0.0,0,89.24637968657012,0.0,89.24637968657012
3,64,44,0,0.0,0,89.24637968657012,0.0,89.24637968657012
2,64,44,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,48,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,40,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,44,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,36,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,40,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,36,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,40,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,16,2,0.07829732287798857,0,89.24637968657012,6.626249575489904,95.87262926206003
5,64,20,2,0.09199378078559058,0,89.24637968657012,8.27693399238382,97.52331367895394
5,64,20,1,0.051777631611920026,0,89.24637968657012,8.064839353626814,97.31121904019693
5,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,44,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,48,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,48,2,0.12741945519222633,0,89.24637968657012,19.771275379694643,109.01765506626477
2,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,52,3,0.1679406925262348,0,89.24637968657012,22.139418690598294,111.38579837716841
2,64,32,1,0.0988883539244453,0,89.24637968657012,12.919787077898278,102.1661667644684
2,64,36,1,0.10184965869974931,0,89.24637968657012,14.525360716659893,103.77174040323001
3,64,56,3,0.1642691278842125,0,89.24637968657012,23.825860709942585,113.07224039651271
3,64,56,2,0.11583441264776029,0,89.24637968657012,23.0336662551228,112.28004594169292
3,64,56,1,0.0659953689339621,0,89.24637968657012,22.502568096825666,111.74894778339579
3,64,56,0,0.0,0,89.24637968657012,0.0,89.24637968657012
2,64,36,0,0.0,0,89.24637968657012,0.0,89.24637968657012
2,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,52,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,48,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,28,2,0.05318757702435716,0,89.24637968657012,11.51210370659521,100.75848339316533
4,64,28,2,0.08816343554200888,0,89.24637968657012,11.547079565112861,100.79345925168299
3,64,44,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,32,2,0.09573027125430256,0,89.24637968657012,13.191634359811468,102.4380140463816
3,64,40,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,36,2,0.10234125212850095,0,89.24637968657012,14.835233299671978,104.0816129862421
4,64,36,1,0.051438178609895434,0,89.24637968657012,14.47494923657004,103.72132892314016
4,64,36,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,36,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,32,1,0.10153017712547827,0,89.24637968657012,12.92242890109931,102.16880858766943
3,64,28,1,0.06539991561865445,0,89.24637968657012,11.283686305606173,100.53006599217629
2,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,36,1,0.16940954464802754,0,89.24637968657012,14.592920602608173,103.8393002891783
3,64,32,1,0.06841713130392568,0,89.24637968657012,12.889315855277758,102.13569554184788
3,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,36,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,16,1,0.06029515542583594,0,89.24637968657012,6.470744543454418,95.71712423002454
2,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,20,2,0.0710297348371552,0,89.24637968657012,8.255969946435384,97.50234963300551
5,64,20,1,0.0425891827444629,0,89.24637968657012,8.055650904759357,97.30203059132948
2,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,20,2,0.09570326448701197,0,89.24637968657012,8.28064347608524,97.52702316265537
5,64,24,1,0.04574041929731322,0,89.24637968657012,9.661414475298521,98.90779416186865
6,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,24,2,0.12343152522496945,0,89.24637968657012,9.945359695809511,99.19173938237964
4,64,24,1,0.09915299633089923,0,89.24637968657012,9.714827052332106,98.96120673890223
4,64,24,0,0.0,0,89.24637968657012,0.0,89.24637968657012
4,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,28,0,0.0,0,89.24637968657012,0.0,89.24637968657012
1,64,24,1,0.044537472245498574,0,89.24637968657012,9.660211528246705,98.90659121481683
0,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,28,1,0.059628661630541924,0,89.24637968657012,11.277915051618061,100.52429473818819
3,64,20,2,0.1009821080388647,0,89.24637968657012,8.285922319637093,97.53230200620722
6,64,32,0,0.0,0,89.24637968657012,0.0,89.24637968657012
1,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,32,0,0.0,0,89.24637968657012,0.0,89.24637968657012
3,64,24,2,0.11169795149982638,0,89.24637968657012,9.933626122084368,99.18000580865449
3,64,24,1,0.0559850985977404,0,89.24637968657012,9.671659154598949,98.91803884116908
3,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,20,3,0.12334410742071053,0,89.24637968657012,8.573913433602272,97.8202931201724
1,64,24,1,0.0940884818163701,0,89.24637968657012,9.709762537817578,98.9561422243877
1,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,24,3,0.1394505732875164,0,89.24637968657012,10.280133483455392,99.52651317002551
1,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,16,2,0.07288247878635026,0,89.24637968657012,6.620834731398266,95.86721441796838
5,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,24,2,0.0780665547390094,0,89.24637968657012,9.89999472532355,99.14637441189367
5,64,20,1,0.05673317280867435,0,89.24637968657012,8.06979489482357,97.3161745813937
0,64,24,1,0.04276875378133941,0,89.24637968657012,9.658442809782548,98.90482249635266
0,64,28,1,0.046608613780688354,0,89.24637968657012,11.264895003768208,100.51127469033833
3,64,20,2,0.08434265176537899,0,89.24637968657012,8.269282863363609,97.51566254993374
5,64,20,1,0.056400149581717296,0,89.24637968657012,8.069461871596612,97.31584155816674
0,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,20,1,0.05154115143350803,0,89.24637968657012,8.064602873448402,97.31098256001853
5,64,20,0,0.0,0,89.24637968657012,0.0,89.24637968657012
3,64,20,0,0.0,0,89.24637968657012,0.0,89.24637968657012
0,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,24,1,0.09475810363958594,0,89.24637968657012,9.710432159640794,98.95681184621091
2,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,32,3,0.08662038277316217,0,89.24637968657012,13.607530460913662,102.85391014748379
5,64,32,2,0.09429453374440593,0,89.24637968657012,13.19019862230157,102.43657830887169
5,64,36,2,0.10100639318448573,0,89.24637968657012,14.833898440727964,104.08027812729809
6,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,36,3,0.1364710661103402,0,89.24637968657012,15.347494728237152,104.59387441480727
5,64,40,3,0.14694186617656535,0,89.24637968657012,17.048079112289688,106.29445879885981
6,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,40,2,0.10527775838857936,0,89.24637968657012,16.47515776491837,105.7215374514885
5,64,40,1,0.06653182253793571,0,89.24637968657012,16.09265521448439,105.33903490105452
5,64,40,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
