bs,M,m,K,R,S,Pnl,Pld,P
4,64,20,2,0.06735278209001418,0,89.24637968657012,8.252292993688243,97.49867268025837
4,64,20,1,0.03339599183431337,0,89.24637968657012,8.046457713849207,97.29283740041933
0,64,28,0,0.0,0,89.24637968657012,0.0,89.24637968657012
3,64,32,2,0.08304806713922792,0,89.24637968657012,13.178952155696393,102.42533184226652
4,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,32,1,0.05088039796006922,0,89.24637968657012,12.871779121933901,102.11815880850402
4,64,20,1,0.03503700265411164,0,89.24637968657012,8.048098724669007,97.29447841123913
3,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,20,3,0.1733616450854152,0,89.24637968657012,8.623930971266978,97.8703106578371
1,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,24,3,0.1905346585145871,0,89.24637968657012,10.331217568682462,99.57759725525258
2,64,24,2,0.13000266955852627,0,89.24637968657012,9.951930840143067,99.19831052671319
2,64,24,1,0.07494814367898495,0,89.24637968657012,9.690622199680192,98.93700188625031
2,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,28,5,0.09364385321365068,0,89.24637968657012,13.061954201534505,102.30833388810463
5,64,28,4,0.24128557459859873,0,89.24637968657012,12.575213370836117,101.82159305740623
5,64,28,3,0.21411530592188155,0,89.24637968657012,12.044911800076068,101.29129148664619
5,64,28,2,0.14098338479027328,0,89.24637968657012,11.599899514361127,100.84627920093125
5,64,32,2,0.14884427645764334,0,89.24637968657012,13.244748365014809,102.49112805158494
5,64,32,1,0.07167170537964515,0,89.24637968657012,12.892570429353476,102.13895011592359
5,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,36,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,36,1,0.097853621912127,0,89.24637968657012,14.521364679872272,103.7677443664424
1,64,40,1,0.10093170051501214,0,89.24637968657012,16.127055092461468,105.37343477903158
1,64,40,0,0.0,0,89.24637968657012,0.0,89.24637968657012
1,64,36,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,20,2,0.12516233631535062,0,89.24637968657012,8.31010254791358,97.5564822344837
4,64,20,1,0.044228665835009055,0,89.24637968657012,8.057290387849903,97.30367007442003
6,64,20,3,0.14997018437427992,0,89.24637968657012,8.60053951055584,97.84691919712597
6,64,20,2,0.07911936689506018,0,89.24637968657012,8.264059578493288,97.51043926506341
1,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,24,1,0.060309574708203334,0,89.24637968657012,9.67598363070941,98.92236331727953
5,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,24,2,0.08979718888544214,0,89.24637968657012,9.911725359469983,99.1581050460401
4,64,24,0,0.0,0,89.24637968657012,0.0,89.24637968657012
1,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,28,3,0.1168866542976624,0,89.24637968657012,11.94768314845185,101.19406283502197
6,64,28,2,0.09112887215044907,0,89.24637968657012,11.550045001721303,100.79642468829142
6,64,28,1,0.04607835673927854,0,89.24637968657012,11.264364746726798,100.51074443329692
1,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,32,1,0.04985644479571797,0,89.24637968657012,12.87075516876955,102.11713485533967
6,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,24,1,0.11108987937566506,0,89.24637968657012,9.726763935376873,98.973143621947
5,64,20,1,0.07877856626628522,0,89.24637968657012,8.09184028828118,97.3382199748513
2,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,24,1,0.08437882132434134,0,89.24637968657012,9.700052877325549,98.94643256389567
6,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,32,3,0.06022486222227434,0,89.24637968657012,13.581134940362773,102.8275146269329
4,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,32,2,0.10496255343858164,0,89.24637968657012,13.200866641995747,102.44724632856587
3,64,36,2,0.11201828565542063,0,89.24637968657012,14.844910333198898,104.09129001976902
3,64,36,1,0.05575323090643735,0,89.24637968657012,14.479264288866583,103.72564397543671
3,64,36,2,0.14293931422951728,0,89.24637968657012,14.875831361772995,104.12221104834312
3,64,36,1,0.1077424838493165,0,89.24637968657012,14.53125354180946,103.77763322837959
3,64,40,1,0.11082212255520148,0,89.24637968657012,16.136945514501658,105.38332520107178
3,64,40,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,36,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,24,2,0.08107986580346759,0,89.24637968657012,9.903008036388009,99.14938772295812
5,64,28,2,0.08993154419236267,0,89.24637968657012,11.548847673763216,100.79522736033334
5,64,28,1,0.052011446250754996,0,89.24637968657012,11.270297836238274,100.5166775228084
5,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,36,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,40,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,40,4,0.1925517790940174,0,89.24637968657012,17.81244720229047,107.0588268888606
3,64,40,5,0.22483830307032257,0,89.24637968657012,18.750993153350112,107.99737283992023
3,64,44,5,0.20052183475408022,0,89.24637968657012,20.57929151902018,109.82567120559031
3,64,44,4,0.16372697129115676,0,89.24637968657012,19.545611603473926,108.79199129004405
3,64,44,3,0.1309228442489305,0,89.24637968657012,18.72217367434837,107.96855336091849
3,64,44,2,0.08541094390028724,0,89.24637968657012,18.09227890941639,107.33865859598652
3,64,48,2,0.09027542390770382,0,89.24637968657012,19.73413134841012,108.98051103498024
3,64,48,1,0.046272320016190416,0,89.24637968657012,19.27762037993527,108.5240000665054
3,64,48,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,44,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,40,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,16,1,0.06611761951065921,0,89.24637968657012,6.476567007539241,95.72294669410937
3,64,36,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,20,1,0.07175906753531736,0,89.24637968657012,8.084820789550212,97.33120047612033
6,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,20,2,0.0897702123489055,0,89.24637968657012,8.274710423947134,97.52109011051726
1,64,24,2,0.10165120615717324,0,89.24637968657012,9.923579376741714,99.16995906331184
3,64,36,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,24,1,0.05733833898092268,0,89.24637968657012,9.67301239498213,98.91939208155225
1,64,24,2,0.18945209263894267,0,89.24637968657012,10.011380263223483,99.25775994979361
1,64,24,1,0.1532371406575209,0,89.24637968657012,9.768911196658728,99.01529088322886
1,64,28,1,0.15777422540560457,0,89.24637968657012,11.376060615393124,100.62244030196325
2,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,40,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,36,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,40,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,36,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,40,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,28,1,0.07506747493128875,0,89.24637968657012,11.293353864918808,100.53973355148894
3,64,40,3,0.11953614936285357,0,89.24637968657012,17.020673395475978,106.2670530820461
3,64,44,3,0.1264099014824688,0,89.24637968657012,18.717660731581905,107.96404041815202
4,64,32,1,0.07629167304191062,0,89.24637968657012,12.897190397015743,102.14357008358587
4,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,44,4,0.19348956725365485,0,89.24637968657012,19.575374199436425,108.82175388600655
3,64,48,4,0.20350803735914003,0,89.24637968657012,21.34738187852822,110.59376156509835
3,64,48,3,0.15403379754286348,0,89.24637968657012,20.435398211628613,109.68177789819873
3,64,48,3,0.13586216783140545,0,89.24637968657012,20.417226581917156,109.66360626848729
3,64,48,2,0.07260613791827088,0,89.24637968657012,19.716462062420685,108.96284174899081
3,64,52,2,0.09959292939688602,0,89.24637968657012,21.380436812885613,110.62681649945574
4,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,52,1,0.04697223922441553,0,89.24637968657012,20.88093263312981,110.12731231969994
3,64,52,0,0.0,0,89.24637968657012,0.0,89.24637968657012
1,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,48,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,52,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,56,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,60,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,24,2,0.11582201843971375,0,89.24637968657012,9.937750189024255,99.18412987559438
6,64,24,3,0.22726835716622037,0,89.24637968657012,10.367951267334096,99.61433095390421
3,64,56,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,28,3,0.2420800682210181,0,89.24637968657012,12.072876562375205,101.31925624894532
6,64,28,2,0.12684103576604672,0,89.24637968657012,11.5857571653369,100.83213685190702
6,64,28,1,0.07585626278183781,0,89.24637968657012,11.294142652769356,100.54052233933947
6,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,28,2,0.11483424290935193,0,89.24637968657012,11.573750372480205,100.82013005905033
5,64,28,1,0.03910252144107253,0,89.24637968657012,11.257388911428592,100.50376859799871
0,64,16,1,0.062240830713715986,0,89.24637968657012,6.472690218742299,95.71906990531242
3,64,60,1,0.07781814988815328,0,89.24637968657012,24.11700321176617,113.3633828983363
4,64,24,0,0.0,0,89.24637968657012,0.0,89.24637968657012
5,64,32,1,0.009418982665702924,0,89.24637968657012,12.830317706639535,102.07669739320966
6,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,60,0,0.0,0,89.24637968657012,0.0,89.24637968657012
0,64,20,1,0.07043160447546856,0,89.24637968657012,8.083493326490363,97.32987301306048
4,64,24,1,0.07936832552829697,0,89.24637968657012,9.695042381529504,98.94142206809963
5,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,56,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,52,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,48,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,16,2,0.07660272996547357,0,89.24637968657012,6.62455498257739,95.87093466914752
1,64,20,2,0.08973935294883939,0,89.24637968657012,8.274679564547068,97.5210592511172
2,64,20,1,0.07168135558302632,0,89.24637968657012,8.08474307759792,97.33112276416804
3,64,52,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,20,1,0.04493303771681283,0,89.24637968657012,8.057994759731708,97.30437444630184
1,64,24,1,0.04976987444239448,0,89.24637968657012,9.665443930443603,98.91182361701372
