bs,M,m,K,R,S,Pnl,Pld,P
3,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,48,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,48,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,56,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,52,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,52,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,52,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,48,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,48,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,48,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,52,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,52,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,56,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,56,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,60,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,60,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,64,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,64,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,48,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,64,2,0.06962963445135274,0,89.24637968657012,26.261437394899016,115.50781708146914
0,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,64,2,0.0697345261875017,0,89.24637968657012,26.261542286635166,115.50792197320528
0,64,64,1,0.046161937834142165,0,89.24637968657012,25.687959333698473,114.9343390202686
0,64,64,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,64,1,0.046161937834142165,0,89.24637968657012,25.687959333698473,114.9343390202686
0,64,64,2,0.11980692995895308,0,89.24637968657012,26.311614690406618,115.55799437697674
0,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,60,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,64,2,0.11983330746640518,0,89.24637968657012,26.31164106791407,115.55802075448419
0,64,64,1,0.09352617402122743,0,89.24637968657012,25.73532356988556,114.98170325645569
3,64,20,1,0.04017524789336466,0,89.24637968657012,8.053236969908259,97.29961665647838
0,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,60,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,24,1,0.046841122703329865,0,89.24637968657012,9.662515178704538,98.90889486527466
0,64,56,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,28,1,0.051226067570494305,0,89.24637968657012,11.269512457558013,100.51589214412813
3,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,52,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,56,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,48,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,52,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,48,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,48,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,52,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,48,2,0.23107789488596325,0,89.24637968657012,19.874933819388378,109.1213135059585
5,64,32,1,0.05905789350174372,0,89.24637968657012,12.879956617475576,102.1263363040457
6,64,36,1,0.11081559176388131,0,89.24637968657012,14.534326649724026,103.78070633629414
0,64,52,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,48,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,36,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,52,2,0.23605150823824114,0,89.24637968657012,21.516895391726965,110.76327507829708
5,64,32,1,0.058829815710286636,0,89.24637968657012,12.879728539684118,102.12610822625425
6,64,36,1,0.11036646982626355,0,89.24637968657012,14.533877527786409,103.78025721435654
0,64,52,1,0.10440396750313784,0,89.24637968657012,20.93836436140853,110.18474404797865
6,64,36,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,52,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,32,2,0.13230775542542755,0,89.24637968657012,13.228211843982592,102.47459153055271
5,64,32,1,0.09110174397339259,0,89.24637968657012,12.912000467947225,102.15838015451735
1,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,36,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,36,1,0.09454630729966344,0,89.24637968657012,14.518057365259809,103.76443705182993
5,64,36,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,48,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,40,2,0.0746596804368278,0,89.24637968657012,16.444539686966618,105.69091937353674
0,64,44,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,44,2,0.07982340231854164,0,89.24637968657012,18.086691367834643,107.33307105440477
0,64,48,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,48,2,0.08459956260571894,0,89.24637968657012,19.728455487108135,108.97483517367826
0,64,48,3,0.10584006030413903,0,89.24637968657012,20.38720447438989,109.63358416096001
0,64,48,2,0.07204203349936114,0,89.24637968657012,19.715897958001776,108.9622776445719
0,64,52,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,52,2,0.0763069542821086,0,89.24637968657012,21.357150837770835,110.60353052434095
0,64,52,1,0.05058392059148877,0,89.24637968657012,20.884544314496882,110.130924001067
0,64,56,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,56,1,0.05268212610873643,0,89.24637968657012,22.48925485400044,111.73563454057056
0,64,56,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,52,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,48,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,48,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,52,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,32,2,0.1389764986443177,0,89.24637968657012,13.234880587201483,102.48126027377161
2,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,36,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,36,2,0.14571672588682444,0,89.24637968657012,14.878608773430301,104.12498846000042
5,64,36,3,0.1541311719879458,0,89.24637968657012,15.365154834114756,104.61153452068488
4,64,44,1,0.06834514081480415,0,89.24637968657012,17.697080866747573,106.94346055331769
5,64,36,2,0.08203950790527734,0,89.24637968657012,14.814931555448755,104.06131124201887
4,64,48,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,40,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,48,1,0.07664394923779415,0,89.24637968657012,19.307992009156877,108.554371695727
5,64,40,2,0.08461432113256681,0,89.24637968657012,16.45449432766236,105.70087401423248
5,64,40,1,0.038986125245881735,0,89.24637968657012,16.065109517192337,105.31148920376246
4,64,48,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,48,1,0.048549654815186326,0,89.24637968657012,19.27989771473427,108.52627740130438
1,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,52,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,44,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,24,3,0.11488668495471474,0,89.24637968657012,10.25556959512259,99.50194928169272
4,64,52,1,0.05545196005338392,0,89.24637968657012,20.88941235395878,110.1357920405289
5,64,44,1,0.04092481154638998,0,89.24637968657012,17.669660537479157,106.91604022404928
5,64,44,2,0.12759974954776646,0,89.24637968657012,18.134467715063867,107.38084740163399
5,64,44,1,0.10690468496358577,0,89.24637968657012,17.73564041089635,106.98202009746647
1,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,56,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,48,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,28,3,0.12856796333444764,0,89.24637968657012,11.959364457488634,101.20574414405876
4,64,56,1,0.05725190244926585,0,89.24637968657012,22.49382463034097,111.74020431691109
5,64,48,1,0.10888043867297179,0,89.24637968657012,19.340228498592055,108.58660818516218
5,64,48,0,0.0,0,89.24637968657012,0.0,89.24637968657012
2,64,28,2,0.07872036846969861,0,89.24637968657012,11.537636498040552,100.78401618461068
4,64,56,0,0.0,0,89.24637968657012,0.0,89.24637968657012
2,64,28,1,0.04537956726534919,0,89.24637968657012,11.263665957252869,100.51004564382299
0,64,48,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,52,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,32,1,0.05037842374775797,0,89.24637968657012,12.87127714772159,102.11765683429171
2,64,32,0,0.0,0,89.24637968657012,0.0,89.24637968657012
0,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,48,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
