bs,M,m,K,R,S,Pnl,Pld,P
0,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,48,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,48,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,48,1,0.07572705277753294,0,89.24637968657012,19.307075112696616,108.55345479926675
5,64,48,1,0.03943134625124772,0,89.24637968657012,19.27077940617033,108.51715909274046
5,64,52,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,52,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,52,1,0.04310373725240557,0,89.24637968657012,20.8770641311578,110.12344381772792
6,64,52,1,0.06304436216706863,0,89.24637968657012,20.897004756072462,110.14338444264258
6,64,52,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,52,2,0.07020301345524539,0,89.24637968657012,21.35104689694397,110.59742658351409
6,64,52,1,0.034046645645448695,0,89.24637968657012,20.868007039550843,110.11438672612097
5,64,56,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,56,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,56,2,0.07431234637491106,0,89.24637968657012,22.992144188849952,112.23852387542007
6,64,56,1,0.03587173274006509,0,89.24637968657012,22.47244446063177,111.7188241472019
5,64,56,1,0.047831443483271265,0,89.24637968657012,22.484404171374976,111.7307838579451
1,64,48,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,60,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,60,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,60,1,0.05112672961378276,0,89.24637968657012,24.090311791491803,113.33669147806192
6,64,60,1,0.03758033854090349,0,89.24637968657012,24.07676540041892,113.32314508698904
5,64,60,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,60,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,48,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,52,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,48,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,56,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,56,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,52,2,0.1843216041546455,0,89.24637968657012,21.46516548764337,110.7115451742135
0,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,56,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,56,2,0.18933782550704617,0,89.24637968657012,23.107169667982085,112.3535493545522
1,64,56,1,0.08905156724672084,0,89.24637968657012,22.525624295138424,111.77200398170855
1,64,56,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,52,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,52,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,52,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,48,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,48,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,48,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,48,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,48,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,48,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,44,4,0.10906059223417967,0,89.24637968657012,19.490945224416947,108.73732491098707
0,64,48,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,48,4,0.1178176834514235,0,89.24637968657012,21.261691524620502,110.50807121119063
0,64,48,5,0.12160988622683476,0,89.24637968657012,22.35299440447925,111.59937409104937
0,64,52,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,52,6,0.13731874132902608,0,89.24637968657012,25.643205958151086,114.88958564472121
0,64,52,7,0.13873155401629197,0,89.24637968657012,27.310258510421686,116.55663819699181
0,64,52,6,0.11422313914647755,0,89.24637968657012,25.62011035596854,114.86649004253866
0,64,56,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,56,6,0.12421493647307355,0,89.24637968657012,27.592092612281444,116.83847229885157
0,64,56,5,0.10674824951479947,0,89.24637968657012,26.04336243573984,115.28974212230996
0,64,56,6,0.11478519296627343,0,89.24637968657012,27.582662868774644,116.82904255534477
0,64,60,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,60,6,0.12412008087371029,0,89.24637968657012,29.55398821566839,118.80036790223852
0,64,60,5,0.11164369390112329,0,89.24637968657012,27.900872714112477,117.1472524006826
0,64,60,4,0.0987716055605729,0,89.24637968657012,26.528613073688593,115.77499276025871
0,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,64,4,0.10511901527225077,0,89.24637968657012,28.29694969238658,117.5433293789567
0,64,64,3,0.08725025733248115,0,89.24637968657012,27.12906900736348,116.3754486939336
0,64,64,2,0.06954960356649113,0,89.24637968657012,26.261357364014156,115.50773705058428
0,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,64,2,0.06954927694315403,0,89.24637968657012,26.26135703739082,115.50773672396095
0,64,64,1,0.04630152990632443,0,89.24637968657012,25.688098925770653,114.93447861234077
0,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,60,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,56,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,60,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,64,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,36,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,28,1,0.054891724331987,0,89.24637968657012,11.273178114319506,100.51955780088963
0,64,60,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,32,1,0.05873464674843385,0,89.24637968657012,12.879633370722265,102.12601305729238
2,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,56,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,52,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,56,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,20,2,0.13151726693915913,0,89.24637968657012,8.316457478537387,97.56283716510751
0,64,56,1,0.04420969019590962,0,89.24637968657012,22.480782418087614,111.72716210465774
0,64,56,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,56,1,0.05622067184981375,0,89.24637968657012,22.49279339974152,111.73917308631164
5,64,24,2,0.12410859568316084,0,89.24637968657012,9.946036766267701,99.19241645283782
5,64,24,1,0.07141581409871117,0,89.24637968657012,9.68708987009992,98.93346955667005
5,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,60,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,60,1,0.058190747305245254,0,89.24637968657012,24.097375809183266,113.34375549575338
0,64,60,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,56,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,52,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,48,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,44,2,0.12727737032170866,0,89.24637968657012,18.13414533583781,107.38052502240794
0,64,48,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,48,2,0.13203964538809923,0,89.24637968657012,19.775895569890515,109.02227525646063
0,64,48,1,0.04811001916321599,0,89.24637968657012,19.279458079082296,108.52583776565243
0,64,48,2,0.07062446818922975,0,89.24637968657012,19.714480392691645,108.96086007926176
0,64,52,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,52,2,0.0749251991395903,0,89.24637968657012,21.355769082628317,110.60214876919844
0,64,52,1,0.04414065786864247,0,89.24637968657012,20.878101051774035,110.12448073834416
0,64,56,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,56,1,0.04620480824021406,0,89.24637968657012,22.48277753613192,111.72915722270204
0,64,60,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,60,1,0.04813658389485281,0,89.24637968657012,24.08732164577287,113.333701332343
0,64,60,0,0.0,0,89.24637968657012,0.0,89.24637968657012
0,64,56,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,52,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,48,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,20,2,0.19945903810775936,0,89.24637968657012,8.384399249705988,97.63077893627612
3,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,24,2,0.21049254870082337,0,89.24637968657012,10.032420719285364,99.27880040585549
3,64,24,1,0.10786314165604438,0,89.24637968657012,9.723537197657253,98.96991688422737
3,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,24,3,0.12842808378327283,0,89.24637968657012,10.269110993951148,99.51549068052127
0,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,28,3,0.14112704939740664,0,89.24637968657012,11.971923543551593,101.21830323012172
0,64,28,2,0.07331349234592481,0,89.24637968657012,11.532229621916779,100.7786093084869
0,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,32,2,0.08073875743281332,0,89.24637968657012,13.176642845989978,102.4230225325601
0,64,32,1,0.04923472140035459,0,89.24637968657012,12.870133445374186,102.11651313194432
0,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,16,1,0.03599265440380395,0,89.24637968657012,6.446442042432387,95.6928217290025
0,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,20,1,0.042176937239047974,0,89.24637968657012,8.055238659253943,97.30161834582407
3,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,24,1,0.04731997159002307,0,89.24637968657012,9.66299402759123,98.90937371416135
3,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,16,1,0.054237669776279335,0,89.24637968657012,6.464687057804862,95.71106674437499
1,64,16,1,0.060747483443819486,0,89.24637968657012,6.471196871472402,95.71757655804252
3,64,20,2,0.08981561509175164,0,89.24637968657012,8.274755826689981,97.5211355132601
0,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,20,1,0.06074296215390333,0,89.24637968657012,8.073804684168797,97.32018437073891
1,64,20,1,0.06703613284868211,0,89.24637968657012,8.080097854863578,97.3264775414337
3,64,24,2,0.09931055103837796,0,89.24637968657012,9.921238721622919,99.16761840819304
0,64,20,2,0.12101658354340498,0,89.24637968657012,8.305956795141634,97.55233648171176
1,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,20,1,0.08862376150383297,0,89.24637968657012,8.101685483518727,97.34806517008884
0,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,20,1,0.09437105805963458,0,89.24637968657012,8.107432780074529,97.35381246664465
3,64,28,2,0.108387657704894,0,89.24637968657012,11.567303787275748,100.81368347384587
3,64,28,1,0.04458919873180257,0,89.24637968657012,11.262875588719321,100.50925527528945
0,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
