bs,M,m,K,R,S,Pnl,Pld,P
6,64,56,1,0.08603237064297348,0,89.24637968657012,22.52260509853468,111.7689847851048
4,64,56,1,0.09081966780502361,0,89.24637968657012,22.52739239569673,111.77377208226685
5,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,48,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,60,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,56,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,60,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,52,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,60,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,52,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,52,1,0.0917821416205797,0,89.24637968657012,20.925742535525973,110.17212222209609
6,64,52,1,0.08568236362519485,0,89.24637968657012,20.91964275753059,110.16602244410072
6,64,52,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,52,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,60,1,0.09763450992337962,0,89.24637968657012,24.1368195718014,113.38319925837152
1,64,60,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,60,1,0.09763450992337962,0,89.24637968657012,24.1368195718014,113.38319925837152
1,64,60,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,60,1,0.10328729363216735,0,89.24637968657012,24.142472355510186,113.38885204208032
0,64,52,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,56,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,52,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,56,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,48,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,60,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,48,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,60,1,0.10328729363216735,0,89.24637968657012,24.142472355510186,113.38885204208032
5,64,60,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,60,1,0.11424577458119488,0,89.24637968657012,24.153430836459215,113.39981052302934
5,64,60,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,48,1,0.08867337855246162,0,89.24637968657012,19.320021438471542,108.56640112504166
0,64,56,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,60,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,48,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,52,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,48,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,48,1,0.08867337855246162,0,89.24637968657012,19.320021438471542,108.56640112504166
4,64,44,1,0.05809043148244731,0,89.24637968657012,17.686826157415215,106.93320584398533
6,64,48,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,52,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,56,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,48,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,44,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,44,1,0.05854637259567939,0,89.24637968657012,17.687282098528446,106.93366178509856
0,64,48,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,52,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,44,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,56,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,44,1,0.05854637259567939,0,89.24637968657012,17.687282098528446,106.93366178509856
4,64,44,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,40,1,0.09590500489680388,0,89.24637968657012,16.12202839684326,105.36840808341339
0,64,48,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,48,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,40,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,52,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,40,1,0.09590500489680388,0,89.24637968657012,16.12202839684326,105.36840808341339
4,64,40,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,48,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,44,1,0.1017064003259172,0,89.24637968657012,17.730442126258684,106.9768218128288
0,64,44,0,0.0,0,89.24637968657012,0.0,89.24637968657012
0,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,40,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,40,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,28,1,0.08105263680691217,0,89.24637968657012,11.299339026794431,100.54571871336455
3,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,36,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,28,1,0.08105263680691217,0,89.24637968657012,11.299339026794431,100.54571871336455
3,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,16,1,0.09585741887521779,0,89.24637968657012,6.5063068069038,95.75268649347392
3,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,16,1,0.09585741887521779,0,89.24637968657012,6.5063068069038,95.75268649347392
3,64,16,2,0.1775557056132195,0,89.24637968657012,6.725507958225135,95.97188764479526
3,64,16,1,0.10787656567203467,0,89.24637968657012,6.518325953700617,95.76470564027073
3,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,16,1,0.10787656567203467,0,89.24637968657012,6.518325953700617,95.76470564027073
3,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,24,1,0.07485325277045361,0,89.24637968657012,9.690527308771662,98.93690699534179
6,64,24,1,0.07309397111695974,0,89.24637968657012,9.688768027118167,98.9351477136883
4,64,24,2,0.09211126387906446,0,89.24637968657012,9.914039434463605,99.16041912103373
0,64,40,1,0.09840147579994064,0,89.24637968657012,16.1245248677464,105.37090455431652
0,64,44,1,0.1023050093162042,0,89.24637968657012,17.73104073524897,106.97742042181909
1,64,44,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,20,2,0.06875626850455098,0,89.24637968657012,8.25369648010278,97.5000761666729
5,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,20,1,0.056274529297686234,0,89.24637968657012,8.069336251312581,97.3157159378827
6,64,20,0,0.0,0,89.24637968657012,0.0,89.24637968657012
0,64,44,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,20,1,0.03247223630274411,0,89.24637968657012,8.04553395831764,97.29191364488776
0,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,40,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,16,1,0.02685713815983839,0,89.24637968657012,6.437306526188421,95.68368621275854
0,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,36,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,16,1,0.02685713815983839,0,89.24637968657012,6.437306526188421,95.68368621275854
0,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,16,1,0.02685713815983839,0,89.24637968657012,6.437306526188421,95.68368621275854
4,64,16,0,0.0,0,89.24637968657012,0.0,89.24637968657012
0,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,20,1,0.06074296215390333,0,89.24637968657012,8.073804684168797,97.32018437073891
0,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,20,1,0.05982859410812569,0,89.24637968657012,8.07289031612302,97.31927000269314
3,64,24,3,0.11855908176228426,0,89.24637968657012,10.259241991930159,99.50562167850028
6,64,16,1,0.07456106035609095,0,89.24637968657012,6.485010448384673,95.7313901349548
0,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,20,1,0.08782206612837326,0,89.24637968657012,8.100883788143268,97.34726347471339
0,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,20,1,0.09437105805963458,0,89.24637968657012,8.107432780074529,97.35381246664465
3,64,24,3,0.1182536017067403,0,89.24637968657012,10.258936511874616,99.50531619844475
3,64,24,2,0.0673515116246131,0,89.24637968657012,9.889279682209153,99.13565936877927
6,64,16,1,0.07456106035609095,0,89.24637968657012,6.485010448384673,95.7313901349548
0,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,28,2,0.07697877457649259,0,89.24637968657012,11.535894904147346,100.78227459071746
6,64,20,1,0.0852834247360822,0,89.24637968657012,8.098345146750978,97.3447248333211
6,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,28,1,0.0452811327151321,0,89.24637968657012,11.263567522702651,100.50994720927278
3,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,36,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,40,1,0.08867623783101834,0,89.24637968657012,16.114799629777476,105.3611793163476
1,64,40,0,0.0,0,89.24637968657012,0.0,89.24637968657012
0,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,16,1,0.06559134547756709,0,89.24637968657012,6.476040733506149,95.72242042007628
1,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,16,1,0.09392558271411901,0,89.24637968657012,6.504374970742702,95.75075465731283
5,64,16,1,0.06763284506211292,0,89.24637968657012,6.478082233090696,95.72446191966083
3,64,16,1,0.060356223478446866,0,89.24637968657012,6.470805611507029,95.71718529807715
4,64,16,0,0.0,0,89.24637968657012,0.0,89.24637968657012
1,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,16,1,0.06559134547756709,0,89.24637968657012,6.476040733506149,95.72242042007628
5,64,16,1,0.06826645938292566,0,89.24637968657012,6.478715847411508,95.72509553398163
3,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,16,1,0.11419496648492246,0,89.24637968657012,6.524644354513505,95.77102404108362
5,64,16,2,0.15647471850529546,0,89.24637968657012,6.704426971117211,95.95080665768734
5,64,16,1,0.06411777459832903,0,89.24637968657012,6.4745671626269115,95.72094684919703
0,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,16,2,0.13805506214421437,0,89.24637968657012,6.6860073147561305,95.93238700132625
5,64,16,1,0.09579503587245775,0,89.24637968657012,6.50624442390104,95.75262411047116
5,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,20,1,0.06849506834169036,0,89.24637968657012,8.081556790356585,97.32793647692671
6,64,24,1,0.058129624477581986,0,89.24637968657012,9.67380368047879,98.9201833670489
0,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,32,1,0.06990268899290836,0,89.24637968657012,12.89080141296674,102.13718109953686
1,64,20,1,0.06688460973408931,0,89.24637968657012,8.079946331748983,97.32632601831911
6,64,24,1,0.0568728315693088,0,89.24637968657012,9.672546887570517,98.91892657414064
1,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,28,1,0.06601852961625151,0,89.24637968657012,11.28430491960377,100.53068460617389
0,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
