bs,M,m,K,R,S,Pnl,Pld,P
3,64,56,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,52,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,52,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,64,2,0.0763791134335325,0,89.24637968657012,26.268186873881195,115.51456656045131
5,64,64,1,0.043498396837558816,0,89.24637968657012,25.68529579270189,114.93167547927202
0,64,64,1,0.07578501307096844,0,89.24637968657012,25.7175824089353,114.96396209550542
5,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,64,2,0.12847978788337366,0,89.24637968657012,26.320287548331038,115.56666723490116
5,64,64,1,0.05362974007667239,0,89.24637968657012,25.695427135941003,114.94180682251113
0,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,64,2,0.1291076884348419,0,89.24637968657012,26.320915448882506,115.56729513545262
5,64,64,1,0.05362974007667239,0,89.24637968657012,25.695427135941003,114.94180682251113
0,64,64,1,0.038121825228383685,0,89.24637968657012,25.679919221092714,114.92629890766284
0,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,60,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,60,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,52,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,48,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,56,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,64,1,0.06477478935237305,0,89.24637968657012,25.706572185216704,114.95295187178682
5,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,64,1,0.09123244887613564,0,89.24637968657012,25.733029844740464,114.97940953131058
0,64,64,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,64,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,48,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,64,1,0.09123244887613564,0,89.24637968657012,25.733029844740464,114.97940953131058
5,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,60,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,60,2,0.22999859051685448,0,89.24637968657012,24.784818391978206,114.03119807854833
6,64,56,1,0.07263214013468945,0,89.24637968657012,22.509204868026394,111.75558455459651
2,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,48,0,0.0,0,89.24637968657012,0.0,89.24637968657012
5,64,60,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,60,1,0.0739500036317898,0,89.24637968657012,24.11313506550981,113.35951475207993
5,64,60,2,0.20993237306640913,0,89.24637968657012,24.76475217452776,114.01113186109788
5,64,60,1,0.08911564667742769,0,89.24637968657012,24.128300708555447,113.37468039512557
5,64,60,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,60,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,60,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,60,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,56,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,56,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,60,1,0.11213691717077498,0,89.24637968657012,24.151321979048795,113.39770166561891
1,64,60,1,0.05337333805860394,0,89.24637968657012,24.092558399936625,113.33893808650674
0,64,56,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,56,1,0.11012963429232822,0,89.24637968657012,22.546702362184032,111.79308204875416
1,64,64,1,0.05544488909982975,0,89.24637968657012,25.69724228496416,114.94362197153428
0,64,56,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,64,0,0.0,0,89.24637968657012,0.0,89.24637968657012
0,64,52,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,60,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,52,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,48,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,48,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,60,1,0.09285251562402833,0,89.24637968657012,24.132037577502047,113.37841726407217
6,64,56,1,0.15322549796343696,0,89.24637968657012,22.58979822585514,111.83617791242526
6,64,56,0,0.0,0,89.24637968657012,0.0,89.24637968657012
0,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,56,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,56,1,0.09084777848137009,0,89.24637968657012,22.527420506373076,111.7738001929432
1,64,56,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,56,1,0.1711018566659687,0,89.24637968657012,22.607674584557675,111.8540542711278
1,64,56,0,0.0,0,89.24637968657012,0.0,89.24637968657012
0,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,52,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,52,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,52,1,0.08190797847964262,0,89.24637968657012,20.915868372385034,110.16224805895516
0,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,48,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,52,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,44,1,0.09669803829693323,0,89.24637968657012,17.7254337642297,106.97181345079983
6,64,52,1,0.07710322984879213,0,89.24637968657012,20.911063623754185,110.15744331032431
6,64,52,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,44,0,0.0,0,89.24637968657012,0.0,89.24637968657012
2,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,48,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,44,2,0.0739299002355689,0,89.24637968657012,18.08079786575167,107.32717755232179
0,64,44,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,44,2,0.07418934604390785,0,89.24637968657012,18.08105731156001,107.32743699813014
0,64,44,1,0.0413446373754429,0,89.24637968657012,17.67008036330821,106.91646004987834
0,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,40,1,0.03873474578438035,0,89.24637968657012,16.064858137730837,105.31123782430096
0,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,36,2,0.06376922453114361,0,89.24637968657012,14.796661272074621,104.04304095864474
0,64,36,1,0.04705173615976997,0,89.24637968657012,14.470562794119914,103.71694248069004
0,64,36,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,36,1,0.04705173615976997,0,89.24637968657012,14.470562794119914,103.71694248069004
0,64,36,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,36,2,0.15002659731969523,0,89.24637968657012,14.882918644863173,104.12929833143329
0,64,36,3,0.1721943129323194,0,89.24637968657012,15.38321797505913,104.62959766162925
0,64,36,2,0.15282634359892244,0,89.24637968657012,14.8857183911424,104.13209807771253
0,64,36,1,0.04998591375987112,0,89.24637968657012,14.473496971720015,103.71987665829013
0,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,32,1,0.04665720350002697,0,89.24637968657012,12.867555927473859,102.11393561404398
0,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,28,1,0.04291401886395933,0,89.24637968657012,11.261200408851478,100.5075800954216
0,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,28,1,0.0825799089382125,0,89.24637968657012,11.300866298925731,100.54724598549585
3,64,24,1,0.07206605779867097,0,89.24637968657012,9.687740113799878,98.93411980037
1,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,28,1,0.0825799089382125,0,89.24637968657012,11.300866298925731,100.54724598549585
3,64,24,1,0.07206605779867097,0,89.24637968657012,9.687740113799878,98.93411980037
1,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,16,1,0.09770031636653305,0,89.24637968657012,6.508149704395116,95.75452939096525
0,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,16,1,0.09770031636653305,0,89.24637968657012,6.508149704395116,95.75452939096525
5,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,16,2,0.1390448269905827,0,89.24637968657012,6.686997079602499,95.93337676617261
4,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,16,2,0.1390731055077995,0,89.24637968657012,6.687025358119715,95.93340504468983
4,64,16,1,0.05184901993783455,0,89.24637968657012,6.462298407966417,95.70867809453654
0,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,16,1,0.05184901993783455,0,89.24637968657012,6.462298407966417,95.70867809453654
4,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,16,2,0.14651223911644656,0,89.24637968657012,6.694464491728363,95.94084417829849
0,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,16,2,0.14670247629203104,0,89.24637968657012,6.694654728903947,95.94103441547406
6,64,16,1,0.08019381986123506,0,89.24637968657012,6.490643207889818,95.73702289445994
6,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,20,1,0.05874221268107813,0,89.24637968657012,8.071803934695973,97.3181836212661
4,64,16,1,0.09625189556181582,0,89.24637968657012,6.506701283590399,95.75308097016052
3,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,20,1,0.05874221268107813,0,89.24637968657012,8.071803934695973,97.3181836212661
4,64,16,1,0.09625189556181582,0,89.24637968657012,6.506701283590399,95.75308097016052
4,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,20,2,0.11442662170556393,0,89.24637968657012,8.299366833303793,97.54574651987392
1,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,20,2,0.11443521089029253,0,89.24637968657012,8.299375422488522,97.54575510905865
6,64,20,1,0.06340334217448035,0,89.24637968657012,8.076465064189374,97.3228447507595
6,64,20,0,0.0,0,89.24637968657012,0.0,89.24637968657012
2,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,16,1,0.05726247785715902,0,89.24637968657012,6.467711865885741,95.71409155245587
1,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,16,1,0.05726247785715902,0,89.24637968657012,6.467711865885741,95.71409155245587
4,64,16,2,0.10074881318531603,0,89.24637968657012,6.648701065797232,95.89508075236735
4,64,16,1,0.06628599871462482,0,89.24637968657012,6.476735386743208,95.72311507331332
1,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,16,1,0.06628599871462482,0,89.24637968657012,6.476735386743208,95.72311507331332
1,64,20,2,0.11241427091303151,0,89.24637968657012,8.29735448251126,97.54373416908138
1,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,20,2,0.1142582800115861,0,89.24637968657012,8.299198491609815,97.54557817817994
4,64,16,1,0.06606251030142304,0,89.24637968657012,6.476511898330005,95.72289158490013
4,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,20,1,0.060576900793288764,0,89.24637968657012,8.073638622808183,97.3200183093783
1,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,16,1,0.05407304184660991,0,89.24637968657012,6.464522429875193,95.71090211644531
1,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,16,1,0.03849108313174446,0,89.24637968657012,6.448940471160327,95.69532015773045
1,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,16,1,0.03849108313174446,0,89.24637968657012,6.448940471160327,95.69532015773045
1,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,16,1,0.03849108313174446,0,89.24637968657012,6.448940471160327,95.69532015773045
1,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
