bs,M,m,K,R,S,Pnl,Pld,P
5,64,56,1,0.12391510536064299,0,89.24637968657012,22.56048783325235,111.80686751982248
0,64,52,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,56,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,64,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,56,1,0.12391510536064299,0,89.24637968657012,22.56048783325235,111.80686751982248
5,64,56,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,64,1,0.06830824062514496,0,89.24637968657012,25.710105636489477,114.9564853230596
1,64,44,1,0.11445480104392579,0,89.24637968657012,17.743190526976694,106.98957021354681
0,64,52,1,0.07914615107052939,0,89.24637968657012,20.91310654497592,110.15948623154604
5,64,56,1,0.07102312027842808,0,89.24637968657012,22.507595848170133,111.75397553474025
1,64,44,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,56,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,40,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,36,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,36,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,64,1,0.0555862173436387,0,89.24637968657012,25.69738361320797,114.94376329977808
5,64,60,1,0.07617500579335595,0,89.24637968657012,24.115360067671375,113.3617397542415
4,64,64,2,0.11065334468793935,0,89.24637968657012,26.302461105135603,115.54884079170573
4,64,64,1,0.07544606960611613,0,89.24637968657012,25.717243465470446,114.96362315204057
0,64,56,1,0.06743378285454583,0,89.24637968657012,22.50400651074625,111.75038619731637
5,64,60,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,52,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,36,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,60,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,64,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,60,1,0.09577173292915192,0,89.24637968657012,24.13495679480717,113.38133648137729
4,64,60,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,52,1,0.09136122728790086,0,89.24637968657012,20.925321621193294,110.17170130776341
0,64,52,0,0.0,0,89.24637968657012,0.0,89.24637968657012
0,64,48,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,56,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,60,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,56,2,0.23749548863036254,0,89.24637968657012,23.1553273311054,112.40170701767552
4,64,56,1,0.12701819857020144,0,89.24637968657012,22.563590926461906,111.80997061303202
4,64,56,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,48,1,0.10183773050470787,0,89.24637968657012,19.33318579042379,108.5795654769939
0,64,44,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,60,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,64,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,44,1,0.09930156686398497,0,89.24637968657012,17.728037292796753,106.97441697936688
0,64,44,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,44,1,0.08576976944700357,0,89.24637968657012,17.714505495379772,106.96088518194989
0,64,44,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,36,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,64,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,44,1,0.08576976944700357,0,89.24637968657012,17.714505495379772,106.96088518194989
0,64,44,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,64,2,0.1427856581968882,0,89.24637968657012,26.334593418644552,115.58097310521467
4,64,64,2,0.12292349678800306,0,89.24637968657012,26.314731257235668,115.56111094380579
0,64,48,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,40,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,64,2,0.15555888527082232,0,89.24637968657012,26.347366645718488,115.59374633228862
5,64,64,2,0.1097857754785439,0,89.24637968657012,26.30159353592621,115.54797322249632
5,64,64,1,0.060086142276419806,0,89.24637968657012,25.70188353814075,114.94826322471087
5,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,64,1,0.06145933819885114,0,89.24637968657012,25.70325673406318,114.94963642063331
0,64,52,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,60,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,60,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,64,1,0.08468874232338247,0,89.24637968657012,25.726486138187713,114.97286582475783
4,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,32,2,0.15362964644995117,0,89.24637968657012,13.249533735007116,102.49591342157724
3,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,56,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,56,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,32,2,0.1541506251141031,0,89.24637968657012,13.250054713671268,102.49643440024138
3,64,32,1,0.08474993750042412,0,89.24637968657012,12.905648661474256,102.15202834804438
3,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,56,1,0.08705678561737261,0,89.24637968657012,22.52362951350908,111.7700092000792
6,64,56,0,0.0,0,89.24637968657012,0.0,89.24637968657012
0,64,48,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,60,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,52,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,52,1,0.10746030155035168,0,89.24637968657012,20.941420695455744,110.18780038202587
0,64,52,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,36,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,56,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,52,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,52,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,52,1,0.10746030155035168,0,89.24637968657012,20.941420695455744,110.18780038202587
6,64,52,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,52,1,0.11230593628403669,0,89.24637968657012,20.94626633018943,110.19264601675955
0,64,52,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,36,1,0.0982653637793446,0,89.24637968657012,14.521776421739489,103.76815610830961
2,64,24,1,0.053688048686547585,0,89.24637968657012,9.669362104687755,98.91574179125787
1,64,36,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,24,1,0.0607193266313993,0,89.24637968657012,9.676393382632607,98.92277306920273
2,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,48,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,56,1,0.08374626021945028,0,89.24637968657012,22.520318988111153,111.76669867468128
4,64,56,0,0.0,0,89.24637968657012,0.0,89.24637968657012
0,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,52,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,48,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,52,1,0.10054238147185596,0,89.24637968657012,20.93450277537725,110.18088246194738
2,64,16,1,0.05701809712905344,0,89.24637968657012,6.467467485157636,95.71384717172776
0,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,52,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,16,1,0.05770617352981252,0,89.24637968657012,6.468155561558395,95.71453524812851
4,64,52,1,0.10015712760714972,0,89.24637968657012,20.934117521512544,110.18049720808267
4,64,52,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,44,1,0.10208193506719428,0,89.24637968657012,17.73081766099996,106.97719734757008
2,64,16,0,0.0,0,89.24637968657012,0.0,89.24637968657012
0,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,48,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,44,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,44,2,0.1499710304473588,0,89.24637968657012,18.15683899596346,107.40321868253358
6,64,44,1,0.06823573970085553,0,89.24637968657012,17.696971465633624,106.94335115220375
0,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,44,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,44,1,0.07276145739091176,0,89.24637968657012,17.701497183323678,106.9478768698938
0,64,36,1,0.06149396582037199,0,89.24637968657012,14.485005023780516,103.73138471035064
6,64,44,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,40,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,48,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,40,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,32,1,0.07741085876694519,0,89.24637968657012,12.898309582740778,102.1446892693109
0,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,44,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,52,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,44,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,28,1,0.07351235522160056,0,89.24637968657012,11.29179874520912,100.53817843177924
0,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,16,1,0.038808498941481515,0,89.24637968657012,6.449257886970064,95.69563757354018
2,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,16,1,0.038808498941481515,0,89.24637968657012,6.449257886970064,95.69563757354018
2,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,16,1,0.038467266242070204,0,89.24637968657012,6.448916654270652,95.69529634084077
6,64,44,5,0.26743889027246903,0,89.24637968657012,20.646208574538573,109.8925882611087
2,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,48,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,44,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,44,5,0.27076303968409665,0,89.24637968657012,20.6495327239502,109.89591241052032
6,64,44,3,0.16256703196008387,0,89.24637968657012,18.75381786205952,108.00019754862964
6,64,44,2,0.11992546203469001,0,89.24637968657012,18.12679342755079,107.37317311412092
6,64,44,1,0.06920276527925542,0,89.24637968657012,17.69793849121202,106.94431817778215
6,64,44,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,32,1,0.08067445338025585,0,89.24637968657012,12.901573177354088,102.14795286392422
0,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,52,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,56,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,40,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,52,2,0.15260541750468531,0,89.24637968657012,21.433449300993413,110.67982898756354
0,64,32,1,0.06215255491848367,0,89.24637968657012,12.883051278892315,102.12943096546243
0,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,52,1,0.07131690603289001,0,89.24637968657012,20.905277299938284,110.15165698650841
0,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,52,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,36,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,52,1,0.07293268856063809,0,89.24637968657012,20.90689308246603,110.15327276903615
4,64,52,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,28,1,0.0773323596255936,0,89.24637968657012,11.295618749613112,100.54199843618323
0,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,48,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,60,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,40,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,28,1,0.0773323596255936,0,89.24637968657012,11.295618749613112,100.54199843618323
3,64,28,1,0.058903404896772836,0,89.24637968657012,11.277189794884292,100.52356948145442
0,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,52,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,64,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,44,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,28,1,0.0773323596255936,0,89.24637968657012,11.295618749613112,100.54199843618323
3,64,28,1,0.058903404896772836,0,89.24637968657012,11.277189794884292,100.52356948145442
0,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,44,1,0.0766364740609788,0,89.24637968657012,17.705372199993747,106.95175188656387
0,64,28,1,0.05905319365571741,0,89.24637968657012,11.277339583643236,100.52371927021336
6,64,44,2,0.16536780584456234,0,89.24637968657012,18.172235771360665,107.41861545793078
3,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,56,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,44,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,44,2,0.17314109356854265,0,89.24637968657012,18.180009059084643,107.42638874565476
6,64,44,1,0.1172633190757944,0,89.24637968657012,17.74599904500856,106.99237873157868
0,64,32,1,0.06748180383409097,0,89.24637968657012,12.888380527807923,102.13476021437805
6,64,44,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,40,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,32,1,0.06977003859262829,0,89.24637968657012,12.89066876256646,102.13704844913659
0,64,32,0,0.0,0,89.24637968657012,0.0,89.24637968657012
5,64,60,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,36,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,44,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,32,1,0.09832412820606905,0,89.24637968657012,12.919222852179901,102.16560253875002
1,64,28,2,0.1487181395949263,0,89.24637968657012,11.60763426916578,100.85401395573591
2,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,28,2,0.15322519099714066,0,89.24637968657012,11.612141320567995,100.85852100713812
1,64,28,1,0.07349955527209248,0,89.24637968657012,11.291785945259612,100.53816563182974
1,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,44,2,0.14249936063732785,0,89.24637968657012,18.14936732615343,107.39574701272355
0,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
