bs,M,m,K,R,S,Pnl,Pld,P
2,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,44,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,52,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,52,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,52,1,0.12721835481548907,0,89.24637968657012,20.961178748720883,110.207558435291
6,64,52,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,60,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,48,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,44,1,0.08152295778635595,0,89.24637968657012,17.710258683719122,106.95663837028924
4,64,52,1,0.08091197408402642,0,89.24637968657012,20.91487236798942,110.16125205455954
6,64,48,1,0.06837346766247736,0,89.24637968657012,19.29972152758156,108.54610121415169
3,64,44,0,0.0,0,89.24637968657012,0.0,89.24637968657012
4,64,52,0,0.0,0,89.24637968657012,0.0,89.24637968657012
1,64,36,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,48,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,48,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,36,2,0.09899166268987158,0,89.24637968657012,14.831883710233349,104.07826339680346
6,64,48,1,0.04693487163024168,0,89.24637968657012,19.278282931549324,108.52466261811945
1,64,36,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,48,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,36,2,0.10122808136936272,0,89.24637968657012,14.83412012891284,104.08049981548297
6,64,48,1,0.04693487163024168,0,89.24637968657012,19.278282931549324,108.52466261811945
1,64,36,1,0.049687273390883184,0,89.24637968657012,14.473198331351028,103.71957801792115
6,64,48,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,60,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,36,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,36,1,0.05058522631152208,0,89.24637968657012,14.474096284271667,103.72047597084179
1,64,36,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,64,1,0.08548626812796106,0,89.24637968657012,25.727283663992292,114.97366335056242
0,64,64,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,64,1,0.08548626812796106,0,89.24637968657012,25.727283663992292,114.97366335056242
5,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,44,1,0.06509780351893578,0,89.24637968657012,17.6938335294517,106.94021321602182
0,64,60,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,44,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,44,1,0.06509780351893578,0,89.24637968657012,17.6938335294517,106.94021321602182
4,64,44,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,60,1,0.09274070781162151,0,89.24637968657012,24.13192576968964,113.37830545625977
5,64,64,1,0.08510218242750821,0,89.24637968657012,25.72689957829184,114.97327926486196
0,64,60,0,0.0,0,89.24637968657012,0.0,89.24637968657012
0,64,56,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,40,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,36,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,64,1,0.09577306155423865,0,89.24637968657012,25.73757045741857,114.9839501439887
5,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,28,1,0.06094109210941492,0,89.24637968657012,11.279227482096934,100.52560716866705
3,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,60,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,28,1,0.06094109210941492,0,89.24637968657012,11.279227482096934,100.52560716866705
3,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,56,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,32,1,0.08134993132540387,0,89.24637968657012,12.902248655299235,102.14862834186935
1,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,60,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,32,1,0.08134993132540387,0,89.24637968657012,12.902248655299235,102.14862834186935
4,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,56,1,0.09143010241961493,0,89.24637968657012,22.52800283031132,111.77438251688145
2,64,28,1,0.09104697266399434,0,89.24637968657012,11.309333362651513,100.55571304922164
5,64,60,1,0.06690112989328081,0,89.24637968657012,24.1060861917713,113.35246587834142
0,64,56,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,52,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,60,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,60,1,0.07098398637452275,0,89.24637968657012,24.11016904825254,113.35654873482267
5,64,60,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,52,1,0.09156040156347552,0,89.24637968657012,20.92552079546887,110.17190048203899
3,64,28,1,0.07105816884871903,0,89.24637968657012,11.289344558836238,100.53572424540636
2,64,24,1,0.08645982935629355,0,89.24637968657012,9.702133885357501,98.94851357192762
0,64,52,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,24,1,0.09126296897897772,0,89.24637968657012,9.706937024980185,98.95331671155031
3,64,28,1,0.06730252108586206,0,89.24637968657012,11.285588911073381,100.5319685976435
5,64,56,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,52,1,0.076708256523482,0,89.24637968657012,20.910668650428875,110.157048336999
0,64,52,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,24,0,0.0,0,89.24637968657012,0.0,89.24637968657012
3,64,28,0,0.0,0,89.24637968657012,0.0,89.24637968657012
2,64,24,1,0.16117534979404238,0,89.24637968657012,9.77684940579525,99.02322909236537
2,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,24,1,0.16117534979404238,0,89.24637968657012,9.77684940579525,99.02322909236537
5,64,56,1,0.07180914652566342,0,89.24637968657012,22.508381874417367,111.75476156098749
5,64,56,2,0.14729737919115496,0,89.24637968657012,23.065129221666194,112.31150890823632
2,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,56,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,56,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,56,2,0.14859052584572435,0,89.24637968657012,23.066422368320765,112.31280205489088
5,64,56,1,0.07210159160047395,0,89.24637968657012,22.50867431949218,111.7550540060623
5,64,56,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,32,2,0.16317939825356179,0,89.24637968657012,13.259083486810727,102.50546317338085
4,64,32,1,0.07648728890430759,0,89.24637968657012,12.897386012878139,102.14376569944827
0,64,52,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,60,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,28,1,0.07259017493411293,0,89.24637968657012,11.290876564921632,100.53725625149175
4,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,56,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,52,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,48,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,52,1,0.08016045020535566,0,89.24637968657012,20.914120844110748,110.16050053068088
0,64,52,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,52,1,0.08016045020535566,0,89.24637968657012,20.914120844110748,110.16050053068088
0,64,52,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,48,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,36,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,48,2,0.1281839950749714,0,89.24637968657012,19.772039919577388,109.01841960614752
0,64,48,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,36,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,48,2,0.12824520112356094,0,89.24637968657012,19.772101125625976,109.0184808121961
0,64,48,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,36,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,40,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,48,2,0.12655166620998495,0,89.24637968657012,19.770407590712402,109.01678727728253
3,64,36,3,0.15238139643195248,0,89.24637968657012,15.363405058558763,104.60978474512889
0,64,48,1,0.07265971140341075,0,89.24637968657012,19.304007771322492,108.55038745789261
0,64,48,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,36,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,36,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,36,3,0.1600649708687282,0,89.24637968657012,15.371088632995539,104.61746831956566
3,64,36,2,0.0994902976791517,0,89.24637968657012,14.83238234522263,104.07876203179275
3,64,36,1,0.05206222275758674,0,89.24637968657012,14.475573280717732,103.72195296728785
3,64,36,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,36,1,0.05206222275758674,0,89.24637968657012,14.475573280717732,103.72195296728785
3,64,36,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,36,1,0.08021069141016446,0,89.24637968657012,14.503721749370309,103.75010143594044
3,64,36,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,36,1,0.08021069141016446,0,89.24637968657012,14.503721749370309,103.75010143594044
3,64,36,0,0.0,0,89.24637968657012,0.0,89.24637968657012
3,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,32,1,0.06529314073948568,0,89.24637968657012,12.886191864713318,102.13257155128343
3,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,32,1,0.06529314073948568,0,89.24637968657012,12.886191864713318,102.13257155128343
3,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,24,1,0.09551134115985434,0,89.24637968657012,9.711185397161062,98.95756508373118
1,64,24,0,0.0,0,89.24637968657012,0.0,89.24637968657012
0,64,44,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,48,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,52,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,20,1,0.0893805832317698,0,89.24637968657012,8.102442305246665,97.34882199181679
0,64,56,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,56,2,0.14840067831394352,0,89.24637968657012,23.066232520788983,112.31261220735911
2,64,20,1,0.08606663191975433,0,89.24637968657012,8.099128353934649,97.34550804050477
2,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,56,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,56,2,0.16353245476792896,0,89.24637968657012,23.08136429724297,112.3277439838131
0,64,56,1,0.07424798061221818,0,89.24637968657012,22.51082070850392,111.75720039507405
0,64,56,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,52,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,48,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,48,1,0.08003023282698887,0,89.24637968657012,19.31137829274607,108.5577579793162
0,64,48,0,0.0,1,61.58000198373338,0.0,61.58000198373338
