bs,M,m,K,R,S,Pnl,Pld,P
5,64,60,2,0.08164499535375415,0,89.24637968657012,24.636464796815105,113.88284448338523
5,64,60,1,0.06112913290320695,0,89.24637968657012,24.100314194781227,113.34669388135134
5,64,60,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,40,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,36,1,0.11090948807912646,0,89.24637968657012,14.534420546039271,103.7808002326094
3,64,52,1,0.14496725688276274,0,89.24637968657012,20.978927650788155,110.22530733735827
3,64,52,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,52,1,0.14496725688276274,0,89.24637968657012,20.978927650788155,110.22530733735827
3,64,52,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,36,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,40,1,0.0358319494209065,0,89.24637968657012,16.061955341367362,105.30833502793749
1,64,40,2,0.09030699326914281,0,89.24637968657012,16.460186999798935,105.70656668636906
1,64,40,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,40,2,0.08961678999678635,0,89.24637968657012,16.459496796526576,105.7058764830967
1,64,40,1,0.0358319494209065,0,89.24637968657012,16.061955341367362,105.30833502793749
1,64,40,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,36,1,0.06033174699802633,0,89.24637968657012,14.48384280495817,103.7302224915283
1,64,40,1,0.035347236366178494,0,89.24637968657012,16.061470628312634,105.30785031488276
1,64,40,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,36,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,36,2,0.07474662627316431,0,89.24637968657012,14.807638673816642,104.05401836038676
2,64,36,1,0.03497516698636459,0,89.24637968657012,14.45848622494651,103.70486591151663
2,64,36,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,36,1,0.03497516698636459,0,89.24637968657012,14.45848622494651,103.70486591151663
5,64,60,2,0.20063759128149206,0,89.24637968657012,24.75545739274284,114.00183707931296
4,64,52,1,0.09188299951029019,0,89.24637968657012,20.925843393415683,110.1722230799858
6,64,60,1,0.07251502314996144,0,89.24637968657012,24.11170008502798,113.3580797715981
5,64,60,1,0.05722200405061686,0,89.24637968657012,24.096407065928634,113.34278675249875
1,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,48,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,52,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,56,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,56,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,52,2,0.14243687016302087,0,89.24637968657012,21.423280753651746,110.66966044022186
5,64,56,1,0.07806755896364044,0,89.24637968657012,22.514640286855343,111.76101997342546
6,64,56,1,0.07174168196349397,0,89.24637968657012,22.5083144098552,111.75469409642533
5,64,56,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,52,1,0.06608654053578018,0,89.24637968657012,20.900046934441175,110.1464266210113
2,64,32,1,0.03069620392692716,0,89.24637968657012,12.85159492790076,102.09797461447089
6,64,56,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,44,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,52,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,52,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,52,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,52,1,0.06833380680819608,0,89.24637968657012,20.902294200713587,110.1486738872837
4,64,52,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,28,1,0.02843290585759498,0,89.24637968657012,11.246719295845114,100.49309898241523
2,64,28,0,0.0,0,89.24637968657012,0.0,89.24637968657012
2,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,52,1,0.06992404819658649,0,89.24637968657012,20.90388444210198,110.1502641286721
0,64,60,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,40,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,52,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,48,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,52,1,0.06992404819658649,0,89.24637968657012,20.90388444210198,110.1502641286721
4,64,52,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,52,1,0.07589855493221258,0,89.24637968657012,20.909858948837606,110.15623863540773
0,64,64,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,52,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,56,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,52,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,52,1,0.07589855493221258,0,89.24637968657012,20.909858948837606,110.15623863540773
4,64,52,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,48,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,64,1,0.06636628326120814,0,89.24637968657012,25.708163679125537,114.95454336569566
3,64,36,2,0.09669906076634434,0,89.24637968657012,14.829591108309822,104.07597079487995
0,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,36,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,44,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,52,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,48,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,64,2,0.14136898543384047,0,89.24637968657012,26.333176745881506,115.57955643245162
3,64,36,2,0.0967973047349892,0,89.24637968657012,14.829689352278466,104.07606903884859
0,64,64,1,0.0783801149098552,0,89.24637968657012,25.720177510774185,114.96655719734432
0,64,64,0,0.0,0,89.24637968657012,0.0,89.24637968657012
3,64,36,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,40,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,48,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,44,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,36,2,0.1061231957930561,0,89.24637968657012,14.839015243336533,104.08539492990666
3,64,36,1,0.05850597788799606,0,89.24637968657012,14.482017035848141,103.72839672241827
3,64,36,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,44,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,40,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,64,1,0.04539827181050675,0,89.24637968657012,25.687195667674835,114.93357535424497
0,64,60,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,44,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,48,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,36,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,60,1,0.04360675350507258,0,89.24637968657012,24.082791815383093,113.32917150195321
0,64,60,2,0.11955528535994961,0,89.24637968657012,24.6743750868213,113.92075477339142
0,64,60,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,48,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,52,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,60,2,0.11957801438555495,0,89.24637968657012,24.674397815846906,113.92077750241702
0,64,60,1,0.09572074233334685,0,89.24637968657012,24.134905804211368,113.3812854907815
0,64,60,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,60,2,0.07645986695768922,0,89.24637968657012,24.63127966841904,113.87765935498916
0,64,60,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,60,2,0.07645496117701248,0,89.24637968657012,24.631274762638363,113.87765444920848
0,64,60,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,44,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,48,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,60,2,0.07644093842562964,0,89.24637968657012,24.63126073988698,113.8776404264571
0,64,60,1,0.046077353624364416,0,89.24637968657012,24.085262415502385,113.33164210207251
0,64,60,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,60,2,0.06333389589258834,0,89.24637968657012,24.61815369735394,113.86453338392405
0,64,60,3,0.08719261709893891,0,89.24637968657012,25.438897783143624,114.68527746971375
0,64,60,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,48,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,60,3,0.08717072001959629,0,89.24637968657012,25.43887588606428,114.6852555726344
0,64,60,4,0.12852179105863082,0,89.24637968657012,26.55836325918665,115.80474294575677
0,64,60,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,52,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,52,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,36,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,60,5,0.1569860511712603,0,89.24637968657012,27.946215071382614,117.19259475795273
0,64,60,6,0.20221945861166113,0,89.24637968657012,29.632087593406343,118.87846727997646
0,64,60,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,56,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,56,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,40,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,60,6,0.2018363655858872,0,89.24637968657012,29.631704500380568,118.87808418695069
0,64,60,4,0.1551090142443559,0,89.24637968657012,26.584950482372374,115.8313301689425
0,64,60,3,0.10324699219591361,0,89.24637968657012,25.454952158240598,114.70133184481072
0,64,60,2,0.07955834866503499,0,89.24637968657012,24.634378150126384,113.8807578366965
0,64,56,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,60,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,60,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,36,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,56,2,0.07586645032787248,0,89.24637968657012,22.99369829280291,112.24007797937304
0,64,56,1,0.033269891905128655,0,89.24637968657012,22.469842619796832,111.71622230636696
0,64,56,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,56,1,0.035702131635591834,0,89.24637968657012,22.472274859527296,111.71865454609741
0,64,56,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,56,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,56,1,0.035702131635591834,0,89.24637968657012,22.472274859527296,111.71865454609741
0,64,56,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,56,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,52,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,56,1,0.035702131635591834,0,89.24637968657012,22.472274859527296,111.71865454609741
0,64,56,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,52,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,48,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,56,2,0.05524292977099707,0,89.24637968657012,22.973074772246036,112.21945445881616
0,64,56,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,48,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,44,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,56,2,0.055236530458547935,0,89.24637968657012,22.97306837293359,112.21944805950372
0,64,56,1,0.03786934123489653,0,89.24637968657012,22.4744420691266,111.72082175569672
0,64,56,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,44,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,40,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,56,1,0.03786934123489653,0,89.24637968657012,22.4744420691266,111.72082175569672
0,64,56,2,0.09131049239295766,0,89.24637968657012,23.009142334868,112.25552202143813
0,64,56,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,36,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,40,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,44,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,56,2,0.09690545013269469,0,89.24637968657012,23.014737292607734,112.26111697917786
0,64,56,1,0.03786934123489653,0,89.24637968657012,22.4744420691266,111.72082175569672
0,64,56,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,20,1,0.03757695799235675,0,89.24637968657012,8.050638680007252,97.29701836657738
2,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,20,1,0.03757695799235675,0,89.24637968657012,8.050638680007252,97.29701836657738
2,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,56,1,0.0782363230926048,0,89.24637968657012,22.514809050984308,111.76118873755443
2,64,20,1,0.035446387971604376,0,89.24637968657012,8.0485081099865,97.29488779655662
2,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,56,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,40,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,44,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,48,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,56,1,0.0782363230926048,0,89.24637968657012,22.514809050984308,111.76118873755443
0,64,56,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,56,1,0.064787375101347,0,89.24637968657012,22.50136010299305,111.74773978956317
0,64,56,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,44,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,56,1,0.064787375101347,0,89.24637968657012,22.50136010299305,111.74773978956317
0,64,56,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,56,2,0.09456214223319376,0,89.24637968657012,23.012393984708233,112.25877367127836
0,64,56,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,44,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,48,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,48,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,56,2,0.09449368098653987,0,89.24637968657012,23.01232552346158,112.2587052100317
0,64,56,1,0.040862739047257464,0,89.24637968657012,22.47743546693896,111.72381515350908
0,64,56,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,56,1,0.040862739047257464,0,89.24637968657012,22.47743546693896,111.72381515350908
0,64,56,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,56,2,0.1312061556109334,0,89.24637968657012,23.04903799808597,112.29541768465609
0,64,56,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,48,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,52,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,52,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,56,3,0.1445204428491768,0,89.24637968657012,23.806112024907552,113.05249171147767
0,64,56,2,0.06113855823593855,0,89.24637968657012,22.978970400710978,112.2253500872811
0,64,56,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,52,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,56,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,56,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
