bs,M,m,K,R,S,Pnl,Pld,P
3,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,32,1,0.05577882538619749,0,89.24637968657012,12.876677549360029,102.12305723593015
5,64,24,1,0.0416951304845388,0,89.24637968657012,9.657369186485747,98.90374887305587
3,64,24,1,0.07946234925852294,0,89.24637968657012,9.695136405259731,98.94151609182985
3,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,36,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,28,1,0.09075283799097687,0,89.24637968657012,11.309039227978495,100.55541891454862
4,64,36,1,0.041857528288834704,0,89.24637968657012,14.46536858624898,103.71174827281911
3,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,40,2,0.08984739979319097,0,89.24637968657012,16.459727406322983,105.7061070928931
4,64,40,1,0.048810668771599945,0,89.24637968657012,16.074934060718057,105.32131374728817
4,64,44,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,44,1,0.05150816251196597,0,89.24637968657012,17.680243888444732,106.92662357501486
4,64,48,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,48,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,28,1,0.10653492868421022,0,89.24637968657012,11.324821318671729,100.57120100524185
6,64,48,2,0.1714970266254416,0,89.24637968657012,19.815352951127856,109.06173263769799
4,64,48,1,0.05266364558818543,0,89.24637968657012,19.284011705507268,108.53039139207739
4,64,48,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,48,1,0.10842855320157636,0,89.24637968657012,19.33977661312066,108.58615629969078
5,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,48,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,24,1,0.06721634636385312,0,89.24637968657012,9.68289040236506,98.92927008893518
2,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,28,1,0.07171659214778181,0,89.24637968657012,11.2900029821353,100.53638266870543
2,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,36,1,0.07095783541783486,0,89.24637968657012,14.494468893377979,103.7408485799481
5,64,20,1,0.0794091780046464,0,89.24637968657012,8.09247090001954,97.33885058658966
6,64,36,1,0.07592981385079157,0,89.24637968657012,14.499440871810936,103.74582055838106
4,64,36,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,36,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,40,2,0.10635819493244258,0,89.24637968657012,16.476238201462234,105.72261788803236
5,64,24,1,0.08416529712028598,0,89.24637968657012,9.699839353121494,98.94621903969161
6,64,40,1,0.07762926191075885,0,89.24637968657012,16.103752653857214,105.35013234042734
5,64,24,0,0.0,0,89.24637968657012,0.0,89.24637968657012
6,64,40,0,0.0,0,89.24637968657012,0.0,89.24637968657012
4,64,44,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,44,2,0.11190136631902996,0,89.24637968657012,18.118769331835132,107.36514901840525
4,64,44,1,0.056352911194650655,0,89.24637968657012,17.685088637127418,106.93146832369754
4,64,48,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,48,1,0.05884455254233075,0,89.24637968657012,19.290192612461414,108.53657229903153
4,64,48,0,0.0,0,89.24637968657012,0.0,89.24637968657012
2,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,24,1,0.06085770028526672,0,89.24637968657012,9.676531756286474,98.9229114428566
3,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,28,1,0.06533744878172541,0,89.24637968657012,11.283623838769245,100.53000352533937
3,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,20,1,0.11113060905239168,0,89.24637968657012,8.124192331067286,97.37057201763741
6,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,24,1,0.11651526784653897,0,89.24637968657012,9.732189323847747,98.97856901041787
6,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,36,1,0.05983184740372458,0,89.24637968657012,14.48334290536387,103.72972259193399
3,64,40,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,40,1,0.06286914512253641,0,89.24637968657012,16.088992537068993,105.33537222363911
3,64,40,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,20,3,0.19910770279165926,0,89.24637968657012,8.64967702897322,97.89605671554334
1,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,24,3,0.21536881273878616,0,89.24637968657012,10.356051722906662,99.60243140947678
2,64,24,2,0.11693080940946946,0,89.24637968657012,9.938858979994011,99.18523866656413
1,64,20,1,0.0785191658301355,0,89.24637968657012,8.09158088784503,97.33796057441515
2,64,24,1,0.05259514698263641,0,89.24637968657012,9.668269202983844,98.91464888955397
0,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,24,1,0.08520310676152067,0,89.24637968657012,9.700877162762728,98.94725684933285
2,64,28,1,0.056581322228695594,0,89.24637968657012,11.274867712216215,100.52124739878634
2,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,20,3,0.20440348887647902,0,89.24637968657012,8.654972815058041,97.90135250162817
3,64,20,1,0.07238227747546802,0,89.24637968657012,8.085443999490362,97.33182368606049
0,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,24,3,0.22094694227507158,0,89.24637968657012,10.361629852442947,99.60800953901307
3,64,24,1,0.07753510772271702,0,89.24637968657012,9.693209163723925,98.93958885029404
0,64,24,2,0.09517673749659955,0,89.24637968657012,9.917104908081141,99.16348459465127
3,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,28,2,0.12629087796867083,0,89.24637968657012,11.585207007539523,100.83158669410965
0,64,28,1,0.0735956664914053,0,89.24637968657012,11.291882056478924,100.53826174304905
0,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,28,2,0.08365874127908215,0,89.24637968657012,11.542574870849934,100.78895455742006
0,64,28,3,0.10163447008905321,0,89.24637968657012,11.93243096424324,101.17881065081336
0,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,32,3,0.11276743959020939,0,89.24637968657012,13.633677517730709,102.88005720430083
5,64,20,1,0.1152284081416791,0,89.24637968657012,8.128290130156573,97.3746698167267
6,64,20,1,0.06467962792992779,0,89.24637968657012,8.077741349944823,97.32412103651495
0,64,36,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,36,3,0.12258303792320226,0,89.24637968657012,15.333606700050014,104.57998638662013
5,64,24,1,0.12030649983707895,0,89.24637968657012,9.735980555838287,98.9823602424084
6,64,24,1,0.06875869945666334,0,89.24637968657012,9.684432755457872,98.930812442028
0,64,36,4,0.13372053773278586,0,89.24637968657012,15.99162675194293,105.23800643851305
0,64,36,5,0.19994535856294335,0,89.24637968657012,16.873485374856422,106.11986506142654
5,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,24,1,0.05528835590966605,0,89.24637968657012,9.670962411910873,98.917342098481
6,64,24,2,0.11588102058756465,0,89.24637968657012,9.937809191172105,99.18418887774223
6,64,24,1,0.06939922611532946,0,89.24637968657012,9.685073282116537,98.93145296868666
0,64,36,4,0.17768766182527962,0,89.24637968657012,16.035593876035424,105.28197356260554
0,64,40,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,40,4,0.23487574948650014,0,89.24637968657012,17.854771172682955,107.10115085925308
6,64,28,1,0.07644043222760172,0,89.24637968657012,11.29472682221512,100.54110650878525
0,64,40,2,0.12058738183186378,0,89.24637968657012,16.490467388361655,105.73684707493177
0,64,40,1,0.05139395879352949,0,89.24637968657012,16.077517350739985,105.3238970373101
5,64,28,1,0.05943435820110757,0,89.24637968657012,11.277720748188626,100.52410043475875
6,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,40,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,32,1,0.06632396172814037,0,89.24637968657012,12.887222685701973,102.1336023722721
5,64,32,0,0.0,0,89.24637968657012,0.0,89.24637968657012
0,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,20,1,0.07802744961482544,0,89.24637968657012,8.09108917162972,97.33746885819984
0,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,24,1,0.08339399126423401,0,89.24637968657012,9.699068047265442,98.94544773383556
2,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,28,2,0.08235474604185228,0,89.24637968657012,11.541270875612705,100.78765056218283
0,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,32,2,0.08989004172517572,0,89.24637968657012,13.185794130282341,102.43217381685247
0,64,36,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,36,2,0.09667857868792046,0,89.24637968657012,14.829570626231398,104.07595031280152
0,64,36,1,0.04968766938986392,0,89.24637968657012,14.47319872735001,103.71957841392013
0,64,36,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
