bs,M,m,K,R,S,Pnl,Pld,P
2,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,24,1,0.042977045779986754,0,89.24637968657012,9.658651101781194,98.90503078835131
2,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,20,1,0.037918627205058945,0,89.24637968657012,8.050980349219953,97.29736003579008
0,64,64,1,0.05864509678021343,0,89.24637968657012,25.700442492644545,114.94682217921466
2,64,20,0,0.0,0,89.24637968657012,0.0,89.24637968657012
0,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,64,1,0.05965257018723191,0,89.24637968657012,25.701449966051563,114.94782965262169
0,64,64,0,0.0,0,89.24637968657012,0.0,89.24637968657012
1,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,64,1,0.07347228522211792,0,89.24637968657012,25.715269681086447,114.96164936765658
0,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,64,1,0.07347228522211792,0,89.24637968657012,25.715269681086447,114.96164936765658
0,64,64,2,0.13067992062727,0,89.24637968657012,26.322487681074932,115.56886736764505
0,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,64,2,0.13106524559353877,0,89.24637968657012,26.322873006041203,115.56925269261133
0,64,64,1,0.07850756686159585,0,89.24637968657012,25.720304962725926,114.96668464929604
0,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,16,1,0.05369415948951249,0,89.24637968657012,6.464143547518095,95.71052323408821
4,64,36,1,0.06851915359420892,0,89.24637968657012,14.492030211554354,103.73840989812447
0,64,64,1,0.02739073213136279,0,89.24637968657012,25.669188127995692,114.91556781456582
0,64,64,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,64,1,0.041954252550709954,0,89.24637968657012,25.68375164841504,114.93013133498516
2,64,16,1,0.03933164665118448,0,89.24637968657012,6.449781034679767,95.6961607212499
4,64,32,1,0.06046744869570867,0,89.24637968657012,12.88136617266954,102.12774585923967
4,64,32,0,0.0,0,89.24637968657012,0.0,89.24637968657012
0,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,64,1,0.041954252550709954,0,89.24637968657012,25.68375164841504,114.93013133498516
2,64,16,1,0.03933164665118448,0,89.24637968657012,6.449781034679767,95.6961607212499
2,64,16,0,0.0,0,89.24637968657012,0.0,89.24637968657012
0,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,64,1,0.051818840843746536,0,89.24637968657012,25.693616236708078,114.9399959232782
0,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,64,1,0.051818840843746536,0,89.24637968657012,25.693616236708078,114.9399959232782
0,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,64,1,0.051818840843746536,0,89.24637968657012,25.693616236708078,114.9399959232782
0,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,36,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,36,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,36,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,40,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,64,1,0.09243435910157781,0,89.24637968657012,25.734231754965908,114.98061144153603
0,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,40,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,40,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,44,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,64,1,0.09243435910157781,0,89.24637968657012,25.734231754965908,114.98061144153603
0,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,48,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,52,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,40,1,0.05373529079731502,0,89.24637968657012,16.079858682743772,105.3262383693139
5,64,40,2,0.106735075223497,0,89.24637968657012,16.476615081753287,105.72299476832342
1,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,44,1,0.056457755988395045,0,89.24637968657012,17.68519348192116,106.93157316849128
5,64,40,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,56,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,40,2,0.10209070336060032,0,89.24637968657012,16.471970709890392,105.71835039646052
6,64,56,6,0.29001524686597707,0,89.24637968657012,27.757892922674348,117.00427260924447
5,64,40,1,0.05246745339760533,0,89.24637968657012,16.07859084534406,105.32497053191418
4,64,44,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,20,1,0.06963397670688634,0,89.24637968657012,8.08269569872178,97.3290753852919
5,64,40,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,40,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,56,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,20,1,0.075983534988738,0,89.24637968657012,8.089045257003633,97.33542494357376
6,64,56,6,0.3474016792991609,0,89.24637968657012,27.81527935510753,117.06165904167766
6,64,56,5,0.29330560678031053,0,89.24637968657012,26.22991979300535,115.47629947957547
6,64,56,4,0.2473387647394828,0,89.24637968657012,24.91519102388119,114.16157071045131
6,64,56,3,0.1930374395143277,0,89.24637968657012,23.854629021572702,113.10100870814283
1,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,56,2,0.13471559325360846,0,89.24637968657012,23.05254743572865,112.29892712229878
6,64,56,1,0.0665100787289,0,89.24637968657012,22.503082806620604,111.74946249319072
0,64,60,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,36,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,44,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,52,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,52,1,0.06437473257116874,0,89.24637968657012,20.89833512647656,110.14471481304668
6,64,52,0,0.0,0,89.24637968657012,0.0,89.24637968657012
4,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,40,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,48,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,36,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,36,1,0.14704691157682145,0,89.24637968657012,14.570557969536967,103.81693765610709
6,64,36,0,0.0,0,89.24637968657012,0.0,89.24637968657012
4,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,36,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,16,1,0.08076633735011227,0,89.24637968657012,6.491215725378694,95.73759541194882
0,64,60,1,0.08335579488821751,0,89.24637968657012,24.122540856766236,113.36892054333636
0,64,60,0,0.0,0,89.24637968657012,0.0,89.24637968657012
2,64,16,0,0.0,0,89.24637968657012,0.0,89.24637968657012
4,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,16,1,0.05265089520469328,0,89.24637968657012,6.463100283233276,95.7094799698034
1,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,32,1,0.07777623825890453,0,89.24637968657012,12.898674962232736,102.14505464880286
1,64,16,1,0.05226454967489892,0,89.24637968657012,6.462713937703482,95.7090936242736
6,64,32,1,0.10067635494881977,0,89.24637968657012,12.921575078922652,102.16795476549278
1,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,32,0,0.0,0,89.24637968657012,0.0,89.24637968657012
4,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,36,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,28,1,0.07387720903276528,0,89.24637968657012,11.292163599020284,100.5385432855904
4,64,28,0,0.0,0,89.24637968657012,0.0,89.24637968657012
0,64,56,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,56,2,0.15891529894700748,0,89.24637968657012,23.076747141422047,112.32312682799217
3,64,16,1,0.12768482214176424,0,89.24637968657012,6.538134210170347,95.78451389674046
0,64,56,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,56,2,0.1615987271520952,0,89.24637968657012,23.079430569627135,112.32581025619726
3,64,16,1,0.12768482214176424,0,89.24637968657012,6.538134210170347,95.78451389674046
0,64,56,1,0.08168533716357174,0,89.24637968657012,22.518258065055274,111.7646377516254
0,64,56,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,16,1,0.050785488379066684,0,89.24637968657012,6.461234876407649,95.70761456297777
6,64,24,1,0.1110290546602332,0,89.24637968657012,9.726703110661441,98.97308279723157
3,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,60,0,0.0,0,89.24637968657012,0.0,89.24637968657012
2,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,16,1,0.05135466671564302,0,89.24637968657012,6.461804054744226,95.70818374131434
6,64,24,1,0.11127303027918012,0,89.24637968657012,9.726947086280388,98.97332677285051
6,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,60,1,0.07136800605855326,0,89.24637968657012,24.11055306793657,113.35693275450669
2,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,60,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,60,1,0.0745207180812832,0,89.24637968657012,24.113705779959304,113.36008546652943
0,64,60,2,0.14745599457463665,0,89.24637968657012,24.702275796035988,113.94865548260611
0,64,60,1,0.09332178824528567,0,89.24637968657012,24.132506850123306,113.37888653669343
0,64,60,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,60,1,0.09332178824528567,0,89.24637968657012,24.132506850123306,113.37888653669343
0,64,60,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,60,2,0.2437326352420488,0,89.24637968657012,24.7985524367034,114.04493212327353
0,64,60,1,0.1197488294243578,0,89.24637968657012,24.158933891302375,113.4053135778725
0,64,60,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,36,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,36,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,24,1,0.06819081138559967,0,89.24637968657012,9.683864867386808,98.93024455395692
5,64,36,1,0.10167277055828008,0,89.24637968657012,14.525183828518426,103.77156351508854
5,64,36,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,40,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,24,1,0.07018919447287253,0,89.24637968657012,9.68586325047408,98.93224293704421
4,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,40,2,0.18098385371336717,0,89.24637968657012,16.550863860243158,105.79724354681328
4,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,40,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,40,2,0.1699077109271629,0,89.24637968657012,16.539787717456953,105.78616740402708
6,64,40,1,0.06990124379867325,0,89.24637968657012,16.096024635745128,105.34240432231525
6,64,40,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,36,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,60,2,0.15872039355423112,0,89.24637968657012,24.713540195015582,113.9599198815857
0,64,60,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,36,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,60,2,0.15872001181615794,0,89.24637968657012,24.713539813277507,113.95991949984763
0,64,60,1,0.086795791362342,0,89.24637968657012,24.12598085324036,113.37236053981049
0,64,60,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,28,1,0.11366621583223635,0,89.24637968657012,11.331952605819755,100.57833229238987
0,64,60,1,0.09343562865085618,0,89.24637968657012,24.132620690528874,113.379000377099
3,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,60,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,60,2,0.1524929709619005,0,89.24637968657012,24.70731277242325,113.95369245899337
0,64,60,1,0.07595984277551564,0,89.24637968657012,24.115144904653533,113.36152459122366
6,64,40,1,0.07096658601447206,0,89.24637968657012,16.097089977960927,105.34346966453106
0,64,60,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,40,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,60,1,0.07595984277551564,0,89.24637968657012,24.115144904653533,113.36152459122366
6,64,40,1,0.07096658601447206,0,89.24637968657012,16.097089977960927,105.34346966453106
0,64,60,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,40,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,60,2,0.15706733769074008,0,89.24637968657012,24.71188713915209,113.9582668257222
0,64,60,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,60,2,0.15724194158673865,0,89.24637968657012,24.71206174304809,113.9584414296182
0,64,60,1,0.07896813686948904,0,89.24637968657012,24.118153198747507,113.36453288531763
0,64,60,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,24,2,0.10965543254946625,0,89.24637968657012,9.931583603134007,99.17796328970412
1,64,24,3,0.17582037107097687,0,89.24637968657012,10.316503281238852,99.56288296780897
1,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,24,3,0.17567010853014117,0,89.24637968657012,10.316353018698017,99.56273270526813
1,64,24,2,0.12004655112076573,0,89.24637968657012,9.941974721705307,99.18835440827543
1,64,24,1,0.04527769693779932,0,89.24637968657012,9.660951752939006,98.90733143950914
1,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,20,2,0.13962099881699555,0,89.24637968657012,8.324561210415224,97.57094089698535
1,64,24,1,0.04465827092944637,0,89.24637968657012,9.660332326930654,98.90671201350078
3,64,32,2,0.18657554538709836,0,89.24637968657012,13.282479633944263,102.52885932051439
1,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,32,1,0.09080068466590807,0,89.24637968657012,12.91169940863974,102.15807909520986
0,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,36,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,28,0,0.0,0,89.24637968657012,0.0,89.24637968657012
3,64,32,1,0.08113586091515124,0,89.24637968657012,12.902034584888984,102.1484142714591
4,64,36,1,0.08192971034619552,0,89.24637968657012,14.50544076830634,103.75182045487647
5,64,20,2,0.13336708367685757,0,89.24637968657012,8.318307295275087,97.56468698184521
3,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,20,1,0.07072690233181336,0,89.24637968657012,8.083788624346708,97.33016831091683
4,64,36,2,0.0846324696644259,0,89.24637968657012,14.817524517207904,104.06390420377802
5,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,36,1,0.09181432144453373,0,89.24637968657012,14.515325379404679,103.76170506597481
0,64,60,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,32,1,0.08837091571876811,0,89.24637968657012,12.9092696396926,102.15564932626272
4,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,24,1,0.06497629709172195,0,89.24637968657012,9.680650353092929,98.92703003966305
3,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,24,1,0.06497629709172195,0,89.24637968657012,9.680650353092929,98.92703003966305
3,64,24,0,0.0,0,89.24637968657012,0.0,89.24637968657012
4,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,16,1,0.06539681671712119,0,89.24637968657012,6.475846204745704,95.72222589131583
1,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,16,1,0.06382650142926825,0,89.24637968657012,6.474275889457851,95.72065557602798
6,64,32,1,0.05293724388054681,0,89.24637968657012,12.87383596785438,102.1202156544245
1,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,56,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,32,1,0.06042338357245397,0,89.24637968657012,12.881322107546286,102.1277017941164
6,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,16,1,0.10255986195528954,0,89.24637968657012,6.513009249983872,95.75938893655399
0,64,60,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,16,1,0.10255986195528954,0,89.24637968657012,6.513009249983872,95.75938893655399
5,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,16,1,0.12933278887775254,0,89.24637968657012,6.539782176906336,95.78616186347645
3,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,16,1,0.12933278887775254,0,89.24637968657012,6.539782176906336,95.78616186347645
3,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,16,1,0.07163359397733901,0,89.24637968657012,6.482082982005921,95.72846266857604
3,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,36,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,16,1,0.06743872539702916,0,89.24637968657012,6.477888113425612,95.72426779999573
4,64,16,1,0.04612859113165652,0,89.24637968657012,6.456577979160239,95.70295766573037
0,64,60,3,0.22077084995328025,0,89.24637968657012,25.572476015997964,114.81885570256809
3,64,16,1,0.05382506506416099,0,89.24637968657012,6.464274453092743,95.71065413966286
