bs,M,m,K,R,S,Pnl,Pld,P
2,64,16,1,0.0618978912893168,0,89.24637968657012,6.4723472793178995,95.71872696588802
2,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,16,1,0.08861141130526497,0,89.24637968657012,6.499060799333847,95.74544048590397
0,64,16,1,0.03446869334168675,0,89.24637968657012,6.444918081370269,95.6912977679404
6,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,20,1,0.049550292718520315,0,89.24637968657012,8.062612014733414,97.30899170130354
0,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,16,4,0.1567671096583702,0,89.24637968657012,7.204727278936953,96.45110696550708
0,64,24,1,0.0547913206234792,0,89.24637968657012,9.670465376624687,98.91684506319481
0,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,16,4,0.15543726194955654,0,89.24637968657012,7.203397431228139,96.44977711779826
5,64,16,3,0.08443018655231972,0,89.24637968657012,6.844885928747569,96.0912656153177
5,64,16,2,0.039901356706736564,0,89.24637968657012,6.587853609318652,95.83423329588878
0,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,16,2,0.06392037391137731,0,89.24637968657012,6.611872626523294,95.85825231309342
5,64,16,1,0.035407727557316304,0,89.24637968657012,6.445857115585899,95.69223680215602
0,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,20,1,0.04157328281326062,0,89.24637968657012,8.054635004828155,97.30101469139828
5,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,32,1,0.16743081093540702,0,89.24637968657012,12.988329534909239,102.23470922147936
4,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,16,1,0.09334401193144005,0,89.24637968657012,6.503793399960022,95.75017308653014
6,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,24,1,0.06097046613743468,0,89.24637968657012,9.676644522138643,98.92302420870877
4,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,24,1,0.06097046613743468,0,89.24637968657012,9.676644522138643,98.92302420870877
4,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,28,2,0.1391983640269227,0,89.24637968657012,11.598114493597777,100.8444941801679
2,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,28,2,0.13920102354776545,0,89.24637968657012,11.598117153118618,100.84449683968874
2,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,16,2,0.10049672349161312,0,89.24637968657012,6.648448976103529,95.89482866267365
0,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,16,2,0.10748506441405714,0,89.24637968657012,6.6554373170259735,95.9018170035961
5,64,16,3,0.14854538620638078,0,89.24637968657012,6.909001128401631,96.15538081497175
5,64,16,2,0.10244555015637699,0,89.24637968657012,6.650397802768293,95.89677748933842
0,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,16,2,0.10249141394218868,0,89.24637968657012,6.6504436665541045,95.89682335312423
5,64,16,1,0.0724164647790508,0,89.24637968657012,6.482865852807634,95.72924553937776
5,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,28,1,0.09049486108358662,0,89.24637968657012,11.308781251071105,100.55516093764123
1,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,36,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,16,2,0.06551117181054973,0,89.24637968657012,6.6134634244224655,95.85984311099259
1,64,40,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,16,2,0.0673502284373002,0,89.24637968657012,6.615302481049216,95.86168216761934
6,64,16,1,0.038307547215544094,0,89.24637968657012,6.448756935244127,95.69513662181424
0,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,36,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,36,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,16,1,0.038307547215544094,0,89.24637968657012,6.448756935244127,95.69513662181424
6,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,36,3,0.20221432354048385,0,89.24637968657012,15.413237985667294,104.65961767223742
2,64,36,2,0.10944107223896177,0,89.24637968657012,14.84233311978244,104.08871280635256
0,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,36,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,36,2,0.10943107632148519,0,89.24637968657012,14.842323123864963,104.08870281043508
2,64,36,1,0.05454423976666076,0,89.24637968657012,14.478055297726806,103.72443498429693
2,64,36,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,20,2,0.06844937932030759,0,89.24637968657012,8.253389590918536,97.49976927748865
3,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,20,2,0.07681379178299315,0,89.24637968657012,8.261754003381222,97.50813368995135
3,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,20,2,0.07717691402433251,0,89.24637968657012,8.262117125622561,97.50849681219269
3,64,20,1,0.03900834550672598,0,89.24637968657012,8.05207006752162,97.29844975409175
3,64,20,2,0.10833155859265318,0,89.24637968657012,8.293271770190882,97.539651456761
3,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,20,2,0.0708605376936235,0,89.24637968657012,8.255800749291852,97.50218043586197
3,64,20,2,0.10835764109914071,0,89.24637968657012,8.29329785269737,97.53967753926749
3,64,20,1,0.08978680447075207,0,89.24637968657012,8.102848526485646,97.34922821305577
0,64,24,1,0.05535646565810922,0,89.24637968657012,9.671030521659317,98.91741020822944
3,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,24,1,0.06672661665343683,0,89.24637968657012,9.682400672654644,98.92878035922476
5,64,20,2,0.06838238123141231,0,89.24637968657012,8.253322592829642,97.49970227939977
0,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,24,2,0.08112808218982133,0,89.24637968657012,9.903056252774363,99.14943593934449
5,64,24,1,0.0476184756918495,0,89.24637968657012,9.663292531693058,98.90967221826318
5,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,20,3,0.07937880349797338,0,89.24637968657012,8.529948129679536,97.77632781624966
4,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,20,3,0.038405547861050195,0,89.24637968657012,8.488974874042611,97.73535456061273
4,64,20,2,0.11104765493319012,0,89.24637968657012,8.29598786653142,97.54236755310154
3,64,20,1,0.05407809675972703,0,89.24637968657012,8.067139818774622,97.31351950534474
3,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,20,1,0.054839358249303416,0,89.24637968657012,8.067901080264198,97.31428076683432
4,64,20,2,0.10229967458686458,0,89.24637968657012,8.287239886185093,97.53361957275521
4,64,20,1,0.05372162854034937,0,89.24637968657012,8.066783350555244,97.31316303712536
4,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,20,1,0.054839358249303416,0,89.24637968657012,8.067901080264198,97.31428076683432
3,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,16,1,0.11037248175751557,0,89.24637968657012,6.520821869786098,95.76720155635623
2,64,16,1,0.04370583972826227,0,89.24637968657012,6.454155227756845,95.70053491432697
0,64,16,0,0.0,0,89.24637968657012,0.0,89.24637968657012
2,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,16,1,0.04539811151119962,0,89.24637968657012,6.455847499539782,95.70222718610991
6,64,16,1,0.06586726831584919,0,89.24637968657012,6.476316656344432,95.72269634291456
2,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,24,4,0.22393582773668197,0,89.24637968657012,10.795874414987889,100.04225410155802
1,64,24,3,0.11068374972977281,0,89.24637968657012,10.251366659897649,99.49774634646778
1,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,24,3,0.11213221972494744,0,89.24637968657012,10.252815129892822,99.49919481646295
1,64,24,2,0.08476256703943416,0,89.24637968657012,9.906690737623975,99.1530704241941
1,64,24,1,0.03990973512345445,0,89.24637968657012,9.655583791124663,98.90196347769478
1,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,16,1,0.05868350841435364,0,89.24637968657012,6.469132896442936,95.71551258301307
1,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,16,1,0.05868350841435364,0,89.24637968657012,6.469132896442936,95.71551258301307
4,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,20,2,0.10046323920363379,0,89.24637968657012,8.285403450801862,97.53178313737199
1,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,20,2,0.10724724650444614,0,89.24637968657012,8.292187458102676,97.5385671446728
2,64,20,1,0.07353243961909928,0,89.24637968657012,8.086594161633993,97.33297384820412
2,64,20,0,0.0,0,89.24637968657012,0.0,89.24637968657012
2,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,20,1,0.0858818246019481,0,89.24637968657012,8.098943546616843,97.34532323318696
5,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,20,1,0.06202998813795371,0,89.24637968657012,8.075091710152849,97.32147139672297
6,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,20,1,0.06202998813795371,0,89.24637968657012,8.075091710152849,97.32147139672297
6,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,16,3,0.09397546761701613,0,89.24637968657012,6.854431209812265,96.10081089638238
3,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,16,3,0.09538661415202287,0,89.24637968657012,6.855842356347273,96.10222204291739
3,64,16,4,0.10155499092354184,0,89.24637968657012,7.1495151602021245,96.39589484677225
3,64,16,3,0.09086159755447719,0,89.24637968657012,6.851317339749727,96.09769702631985
3,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,16,3,0.09063310543604598,0,89.24637968657012,6.851088847631296,96.09746853420143
3,64,16,2,0.059556944050460775,0,89.24637968657012,6.6075091966623765,95.8538888832325
3,64,16,1,0.04071086861142258,0,89.24637968657012,6.451160256640005,95.69753994321013
3,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
