bs,M,m,K,R,S,Pnl,Pld,P
0,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,36,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,16,1,0.052585095345867125,0,89.24637968657012,6.463034483374449,95.70941416994457
1,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,16,2,0.06729261410412363,0,89.24637968657012,6.61524486671604,95.86162455328616
1,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,16,2,0.06704586787289642,0,89.24637968657012,6.614998120484812,95.86137780705494
1,64,16,1,0.03480103137643519,0,89.24637968657012,6.445250419405018,95.69163010597514
1,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,16,1,0.07026772212895943,0,89.24637968657012,6.480717110157542,95.72709679672766
1,64,16,1,0.0346263262453314,0,89.24637968657012,6.445075714273914,95.69145540084403
4,64,16,2,0.11875855124170231,0,89.24637968657012,6.6667108038536185,95.91309049042374
1,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,16,2,0.11919713233164447,0,89.24637968657012,6.667149384943561,95.91352907151368
4,64,16,1,0.07072961202969116,0,89.24637968657012,6.481179000058273,95.7275586866284
4,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,16,3,0.26622324708985007,0,89.24637968657012,7.0266789892851,96.27305867585522
2,64,16,2,0.18440132924080946,0,89.24637968657012,6.732353581852726,95.97873326842284
2,64,16,1,0.0981218835194721,0,89.24637968657012,6.508571271548055,95.75495095811817
2,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,16,1,0.0981218835194721,0,89.24637968657012,6.508571271548055,95.75495095811817
2,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,16,1,0.057370528943588954,0,89.24637968657012,6.4678199169721715,95.7141996035423
4,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,16,1,0.057370528943588954,0,89.24637968657012,6.4678199169721715,95.7141996035423
4,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,16,1,0.05903452965315443,0,89.24637968657012,6.469483917681737,95.71586360425187
5,64,20,1,0.07709989849383099,0,89.24637968657012,8.090161620508725,97.33654130707885
1,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,16,1,0.05903452965315443,0,89.24637968657012,6.469483917681737,95.71586360425187
5,64,20,1,0.07709989849383099,0,89.24637968657012,8.090161620508725,97.33654130707885
5,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,16,2,0.11136040987538365,0,89.24637968657012,6.6593126624873,95.90569234905742
6,64,16,1,0.04627514755654013,0,89.24637968657012,6.456724535585122,95.70310422215525
0,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,16,2,0.11838575289059199,0,89.24637968657012,6.666338005502508,95.91271769207263
6,64,20,1,0.05268814951103553,0,89.24637968657012,8.06574987152593,97.31212955809605
5,64,16,1,0.05778971139968615,0,89.24637968657012,6.468239099428269,95.7146187859984
6,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,16,1,0.069003164491416,0,89.24637968657012,6.479452552519999,95.72583223909012
4,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,16,1,0.069003164491416,0,89.24637968657012,6.479452552519999,95.72583223909012
4,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,16,1,0.07200424627311741,0,89.24637968657012,6.4824536343017,95.72883332087183
0,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,16,1,0.07200424627311741,0,89.24637968657012,6.4824536343017,95.72883332087183
0,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,16,3,0.19992944799344742,0,89.24637968657012,6.960385190188697,96.20676487675883
3,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,16,3,0.20398625115518043,0,89.24637968657012,6.96444199335043,96.21082167992056
3,64,16,2,0.13490153597563312,0,89.24637968657012,6.682853788587549,95.92923347515767
3,64,16,1,0.06461131923583983,0,89.24637968657012,6.475060707264422,95.72144039383454
3,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,16,2,0.09677970621255785,0,89.24637968657012,6.644731958824474,95.8911116453946
0,64,16,3,0.15277113260681666,0,89.24637968657012,6.913226874802066,96.15960656137219
0,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,20,2,0.1322993892730252,0,89.24637968657012,8.317239600871254,97.56361928744138
0,64,16,3,0.149990684695975,0,89.24637968657012,6.910446426891225,96.15682611346135
0,64,16,2,0.10636252634036363,0,89.24637968657012,6.65431477895228,95.9006944655224
0,64,16,1,0.04135498103180412,0,89.24637968657012,6.451804369060387,95.6981840556305
0,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,20,1,0.06074296215390333,0,89.24637968657012,8.073804684168797,97.32018437073891
6,64,20,2,0.12160433198964432,0,89.24637968657012,8.306544543587874,97.552924230158
6,64,20,1,0.06172888582568431,0,89.24637968657012,8.07479060784058,97.3211702944107
6,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,16,2,0.12991125730499142,0,89.24637968657012,6.677863509916907,95.92424319648703
4,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,16,2,0.13483380351910582,0,89.24637968657012,6.682786056131022,95.92916574270114
4,64,16,1,0.06402954101945257,0,89.24637968657012,6.474478929048035,95.72085861561816
4,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,20,2,0.0968823082904821,0,89.24637968657012,8.281822519888712,97.52820220645883
3,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,20,2,0.09652076249702808,0,89.24637968657012,8.281460974095257,97.52784066066538
3,64,20,1,0.042176937239047974,0,89.24637968657012,8.055238659253943,97.30161834582407
3,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,20,1,0.042176937239047974,0,89.24637968657012,8.055238659253943,97.30161834582407
3,64,20,2,0.09372139502963141,0,89.24637968657012,8.27866160662786,97.52504129319799
3,64,20,1,0.07216451848747013,0,89.24637968657012,8.085226240502365,97.33160592707249
3,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,20,1,0.07216451848747013,0,89.24637968657012,8.085226240502365,97.33160592707249
3,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,16,1,0.06184071828456067,0,89.24637968657012,6.472290106313143,95.71866979288326
5,64,16,3,0.1927343947257029,0,89.24637968657012,6.953190136920952,96.19956982349107
0,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,16,4,0.25067142893517314,0,89.24637968657012,7.298631598213755,96.54501128478388
5,64,16,3,0.17538263027002085,0,89.24637968657012,6.935838372465271,96.18221805903539
0,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,24,1,0.07374446880483287,0,89.24637968657012,9.68941852480604,98.93579821137617
2,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,16,3,0.17412384448209495,0,89.24637968657012,6.934579586677344,96.18095927324747
5,64,16,1,0.06362718202159305,0,89.24637968657012,6.474076570050175,95.7204562566203
1,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,24,1,0.04362997603171968,0,89.24637968657012,9.659304032032928,98.90568371860306
0,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,24,2,0.09964203166994266,0,89.24637968657012,9.921570202254484,99.16794988882461
0,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,24,2,0.0995417899279242,0,89.24637968657012,9.921469960512466,99.16784964708259
1,64,24,1,0.04517681469173131,0,89.24637968657012,9.660850870692938,98.90723055726306
1,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,28,1,0.06326323852472185,0,89.24637968657012,11.281549628512241,100.52792931508236
6,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,32,1,0.06713994165263962,0,89.24637968657012,12.888038665626471,102.13441835219659
6,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,28,1,0.11164393487107942,0,89.24637968657012,11.329930324858598,100.57631001142872
6,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,16,1,0.0931396588602902,0,89.24637968657012,6.503589046888873,95.749968733459
0,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,16,1,0.0931396588602902,0,89.24637968657012,6.503589046888873,95.749968733459
5,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,20,1,0.04709586360807551,0,89.24637968657012,8.06015758562297,97.3065372721931
3,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,16,1,0.04870604301490402,0,89.24637968657012,6.459155431043486,95.7055351176136
3,64,20,1,0.04685607466014204,0,89.24637968657012,8.059917796675037,97.30629748324516
1,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,16,1,0.04870604301490402,0,89.24637968657012,6.459155431043486,95.7055351176136
3,64,20,1,0.04685607466014204,0,89.24637968657012,8.059917796675037,97.30629748324516
3,64,20,2,0.147831756029221,0,89.24637968657012,8.33277196762745,97.57915165419757
3,64,20,1,0.12191655324453939,0,89.24637968657012,8.134978275259433,97.38135796182955
1,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,20,2,0.09302920645559168,0,89.24637968657012,8.277969418053821,97.52434910462395
4,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,20,2,0.0930429242747796,0,89.24637968657012,8.277983135873008,97.52436282244312
4,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,20,2,0.09297740594837305,0,89.24637968657012,8.277917617546603,97.52429730411673
4,64,20,1,0.05320673540117378,0,89.24637968657012,8.066268457416069,97.3126481439862
4,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,32,2,0.162170071379107,0,89.24637968657012,13.258074159936273,102.5044538465064
6,64,32,3,0.20925957526638803,0,89.24637968657012,13.730169653406888,102.97654933997701
6,64,32,2,0.14382548207252013,0,89.24637968657012,13.239729570629686,102.48610925719981
6,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,32,2,0.1438155780156617,0,89.24637968657012,13.239719666572826,102.48609935314295
6,64,32,1,0.07693049922380998,0,89.24637968657012,12.897829223197641,102.14420890976777
6,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,16,2,0.14107093420118214,0,89.24637968657012,6.689023186813098,95.93540287338323
2,64,16,2,0.09306815396612038,0,89.24637968657012,6.641020406578036,95.88740009314816
1,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,16,2,0.14089686834451162,0,89.24637968657012,6.688849120956427,95.93522880752656
2,64,16,2,0.09289447845504371,0,89.24637968657012,6.64084673106696,95.88722641763708
1,64,16,1,0.03797387923959265,0,89.24637968657012,6.448423267268176,95.69480295383829
2,64,16,1,0.03299767948490148,0,89.24637968657012,6.443447067513484,95.68982675408361
1,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,16,1,0.07457257403387944,0,89.24637968657012,6.485021962062462,95.73140164863258
1,64,16,1,0.04551517259786797,0,89.24637968657012,6.455964560626451,95.70234424719658
2,64,16,1,0.03278064634069482,0,89.24637968657012,6.443230034369277,95.6896097209394
4,64,16,1,0.08180723321057967,0,89.24637968657012,6.492256621239163,95.73863630780929
