bs,M,m,K,R,S,Pnl,Pld,P
5,64,60,1,0.12417849648143063,0,89.24637968657012,24.16336355835945,113.40974324492957
2,64,44,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,56,1,0.05166296259069601,0,89.24637968657012,22.4882356904824,111.73461537705252
1,64,48,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,52,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,60,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,60,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,52,1,0.06232988904497541,0,89.24637968657012,20.896290282950368,110.14266996952048
5,64,60,1,0.1145031289566011,0,89.24637968657012,24.15368819083462,113.40006787740475
5,64,60,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,44,1,0.11463381264132556,0,89.24637968657012,17.743369538574093,106.98974922514421
0,64,64,1,0.09739659746371099,0,89.24637968657012,25.73919399332804,114.98557367989817
1,64,44,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,52,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,44,1,0.10548665027719757,0,89.24637968657012,17.734222376209964,106.9806020627801
4,64,52,1,0.05976199805192277,0,89.24637968657012,20.893722391957315,110.14010207852743
4,64,52,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,44,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,60,1,0.07461839110388889,0,89.24637968657012,24.11380345298191,113.36018313955203
0,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,48,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,60,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,56,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,60,1,0.07789338210759132,0,89.24637968657012,24.117078443985612,113.36345813055573
5,64,60,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,48,2,0.19063889378863894,0,89.24637968657012,19.834494818291056,109.08087450486119
1,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,48,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,64,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,52,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,48,2,0.19103243286118043,0,89.24637968657012,19.834888357363596,109.08126804393372
4,64,48,1,0.08928265539604782,0,89.24637968657012,19.32063071531513,108.56701040188526
4,64,48,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,60,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,60,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,48,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,60,1,0.061672492741410026,0,89.24637968657012,24.10085755461943,113.34723724118956
4,64,44,1,0.11710031953374747,0,89.24637968657012,17.745836045466515,106.99221573203664
0,64,64,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,44,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,60,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,52,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,44,1,0.12439182328683605,0,89.24637968657012,17.753127549219602,106.99950723578972
5,64,60,1,0.061672492741410026,0,89.24637968657012,24.10085755461943,113.34723724118956
4,64,44,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,64,2,0.16111613218033727,0,89.24637968657012,26.352923892628002,115.59930357919812
5,64,60,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,48,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,64,0,0.0,0,89.24637968657012,0.0,89.24637968657012
6,64,56,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,64,2,0.18641580632825966,0,89.24637968657012,26.378223566775922,115.62460325334604
0,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,64,1,0.08057581121706053,0,89.24637968657012,25.72237320708139,114.96875289365151
0,64,60,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,52,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,60,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,60,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,60,1,0.0846393406921181,0,89.24637968657012,24.123824402570136,113.37020408914026
5,64,60,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,48,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,56,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,56,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,48,1,0.08322930410846421,0,89.24637968657012,19.314577364027546,108.56095705059766
0,64,64,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,48,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,60,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,60,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,48,1,0.08322930410846421,0,89.24637968657012,19.314577364027546,108.56095705059766
4,64,48,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,64,1,0.082920024749349,0,89.24637968657012,25.72471742061368,114.9710971071838
0,64,60,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,52,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,64,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,64,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,60,1,0.08104895781950296,0,89.24637968657012,24.120234019697524,113.36661370626764
0,64,60,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,48,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,60,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,60,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,56,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,56,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,52,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,52,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,16,1,0.06440336813668256,0,89.24637968657012,6.474852756165265,95.72123244273538
3,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,36,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,48,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,48,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,16,1,0.06440336813668256,0,89.24637968657012,6.474852756165265,95.72123244273538
3,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,16,1,0.06989269534603254,0,89.24637968657012,6.480342083374615,95.72672176994473
3,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,16,1,0.06989269534603254,0,89.24637968657012,6.480342083374615,95.72672176994473
3,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,40,2,0.15594359753688602,0,89.24637968657012,16.525823604066677,105.7722032906368
0,64,64,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,40,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,40,2,0.1564225608863923,0,89.24637968657012,16.526302567416185,105.7726822539863
6,64,40,1,0.07727657162569589,0,89.24637968657012,16.10339996357215,105.34977965014227
1,64,24,1,0.08182803421698259,0,89.24637968657012,9.69750209021819,98.94388177678832
6,64,40,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,60,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,24,1,0.08637889295432881,0,89.24637968657012,9.702052948955536,98.94843263552566
1,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,20,1,0.05542938315269053,0,89.24637968657012,8.068491105167585,97.3148707917377
2,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,20,1,0.05542938315269053,0,89.24637968657012,8.068491105167585,97.3148707917377
2,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,60,1,0.11647111600642379,0,89.24637968657012,24.155656177884442,113.40203586445456
2,64,20,1,0.05245066034636415,0,89.24637968657012,8.06551238236126,97.31189206893139
2,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,60,0,0.0,0,89.24637968657012,0.0,89.24637968657012
0,64,56,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,36,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,44,1,0.052245729816294384,0,89.24637968657012,17.680981455749063,106.92736114231919
4,64,32,1,0.07198611357793121,0,89.24637968657012,12.892884837551764,102.13926452412188
6,64,28,1,0.08916507894392779,0,89.24637968657012,11.307451468931447,100.55383115550157
0,64,60,0,0.0,0,89.24637968657012,0.0,89.24637968657012
1,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,40,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,32,1,0.0863783822847893,0,89.24637968657012,12.90727710625862,102.15365679282874
5,64,40,1,0.04954395373418203,0,89.24637968657012,16.07566734568064,105.32204703225077
6,64,28,1,0.08936743891373063,0,89.24637968657012,11.30765382890125,100.55403351547137
4,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,28,2,0.12504443646708996,0,89.24637968657012,11.583960566037943,100.83034025260807
2,64,16,1,0.05641521087171244,0,89.24637968657012,6.466864598900295,95.71324428547042
0,64,60,2,0.13331883414719853,0,89.24637968657012,24.68813863560855,113.93451832217868
5,64,40,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,28,1,0.05446776519154724,0,89.24637968657012,11.272754155179067,100.5191338417492
0,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,28,1,0.056103367652292985,0,89.24637968657012,11.274389757639812,100.52076944420993
0,64,64,2,0.14470199415813798,0,89.24637968657012,26.336509754605803,115.58288944117592
2,64,20,1,0.057604447208098424,0,89.24637968657012,8.070666169222994,97.31704585579311
6,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,64,1,0.0964481652460147,0,89.24637968657012,25.738245561110347,114.98462524768047
0,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,20,1,0.06423813151216484,0,89.24637968657012,8.077299853527059,97.32367954009717
2,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,36,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,24,1,0.04979752534913702,0,89.24637968657012,9.665471581350344,98.91185126792047
4,64,24,1,0.07734312528562681,0,89.24637968657012,9.693017181286834,98.93939686785696
6,64,28,1,0.07649241847108668,0,89.24637968657012,11.294778808458606,100.54115849502872
1,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,24,1,0.07761144793277393,0,89.24637968657012,9.693285503933982,98.9396651905041
6,64,28,1,0.07701017792716124,0,89.24637968657012,11.29529656791468,100.5416762544848
4,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,20,1,0.04507276064172788,0,89.24637968657012,8.058134482656623,97.30451416922675
6,64,28,1,0.07616851359054641,0,89.24637968657012,11.294454903578066,100.5408345901482
2,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,28,1,0.07641114918675988,0,89.24637968657012,11.294697539174278,100.5410772257444
2,64,16,1,0.038590281781082064,0,89.24637968657012,6.449039669809665,95.69541935637979
6,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,16,0,0.0,0,89.24637968657012,0.0,89.24637968657012
6,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,64,1,0.08940834677088569,0,89.24637968657012,25.731205742635215,114.97758542920533
0,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,36,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,64,1,0.08940834677088569,0,89.24637968657012,25.731205742635215,114.97758542920533
0,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,64,1,0.1008646830065685,0,89.24637968657012,25.7426620788709,114.98904176544102
0,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,40,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,64,1,0.1008646830065685,0,89.24637968657012,25.7426620788709,114.98904176544102
0,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,32,2,0.09679124070567091,0,89.24637968657012,13.192695329262836,102.43907501583296
1,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,32,2,0.10526813215184015,0,89.24637968657012,13.201172220709006,102.44755190727913
6,64,32,1,0.06758740157026122,0,89.24637968657012,12.888486125544093,102.13486581211421
6,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,28,1,0.05978532807571158,0,89.24637968657012,11.27807171806323,100.52445140463335
4,64,32,1,0.05815347585074333,0,89.24637968657012,12.879052199824574,102.1254318863947
3,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
