bs,M,m,K,R,S,Pnl,Pld,P
4,64,60,2,0.13171249649523564,0,89.24637968657012,24.686532297956585,113.93291198452671
4,64,60,1,0.08281693757845254,0,89.24637968657012,24.122001999456472,113.3683816860266
1,64,48,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,52,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,64,1,0.08468874232338247,0,89.24637968657012,25.726486138187713,114.97286582475783
5,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,64,0,0.0,0,89.24637968657012,0.0,89.24637968657012
0,64,52,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,44,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,48,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,60,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,48,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,40,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,44,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,56,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,44,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,36,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,40,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,52,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,48,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,36,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,48,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,44,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,52,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,52,3,0.1577485691896847,0,89.24637968657012,22.129226567261746,111.37560625383188
0,64,52,4,0.2362196344143513,0,89.24637968657012,23.142082684569747,112.38846237113987
0,64,56,6,0.25736422106767753,0,89.24637968657012,27.72524189687605,116.97162158344617
2,64,32,1,0.06624009604513179,0,89.24637968657012,12.887138820018963,102.13351850658908
4,64,40,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,56,5,0.1927454901099267,0,89.24637968657012,26.129359676334968,115.3757393629051
0,64,56,5,0.13299507656461526,0,89.24637968657012,26.06960926278966,115.31598894935978
