bs,M,m,K,R,S,Pnl,Pld,P
4,64,36,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,56,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,60,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,56,1,0.10687540679756759,0,89.24637968657012,22.54344813468927,111.7898278212594
2,64,60,2,0.22446088513348242,0,89.24637968657012,24.77928068659483,114.02566037316495
6,64,44,1,0.09434738392276107,0,89.24637968657012,17.72308310985553,106.96946279642566
2,64,60,1,0.09765432388382422,0,89.24637968657012,24.136839385761842,113.38321907233197
0,64,64,1,0.15134044584776077,0,89.24637968657012,25.793137841712092,115.03951752828222
1,64,56,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,60,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,60,0,0.0,0,89.24637968657012,0.0,89.24637968657012
5,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,44,1,0.09293785427656817,0,89.24637968657012,17.721673580209334,106.96805326677946
6,64,44,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,64,1,0.16315405019398593,0,89.24637968657012,25.804951446058315,115.05133113262843
0,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,60,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,56,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,56,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,56,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,52,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,52,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,52,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,56,2,0.16655493346892666,0,89.24637968657012,23.084386775943965,112.33076646251409
3,64,52,1,0.09858419696729043,0,89.24637968657012,20.932544590872684,110.1789242774428
0,64,56,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,56,2,0.13084407208755033,0,89.24637968657012,23.04867591456259,112.29505560113272
0,64,56,1,0.07563576323336124,0,89.24637968657012,22.512208491125065,111.75858817769519
0,64,56,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,52,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,48,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,48,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,48,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,40,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,48,2,0.172461631221194,0,89.24637968657012,19.81631755572361,109.06269724229374
1,64,48,1,0.08756516233691394,0,89.24637968657012,19.318913222255997,108.56529290882612
1,64,48,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,48,1,0.08756516233691394,0,89.24637968657012,19.318913222255997,108.56529290882612
0,64,56,1,0.09487869827730158,0,89.24637968657012,22.531451426169006,111.77783111273914
0,64,56,2,0.1941305693744651,0,89.24637968657012,23.111962411849504,112.35834209841963
1,64,48,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,56,1,0.10161611353708885,0,89.24637968657012,22.53818884142879,111.78456852799891
0,64,56,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,56,1,0.10161611353708885,0,89.24637968657012,22.53818884142879,111.78456852799891
0,64,56,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,16,3,0.1803909945440573,0,89.24637968657012,6.9408467367393065,96.18722642330943
0,64,60,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,44,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,44,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,44,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,40,1,0.08893276205023082,0,89.24637968657012,16.115056153996687,105.36143584056681
5,64,16,3,0.17009743357860577,0,89.24637968657012,6.930553175773856,96.17693286234397
5,64,16,2,0.09614528856987568,0,89.24637968657012,6.644097541181791,95.89047722775192
6,64,40,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,64,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,16,2,0.10307395514057967,0,89.24637968657012,6.651026207752496,95.89740589432262
5,64,16,1,0.046299506694423516,0,89.24637968657012,6.456748894723006,95.70312858129313
0,64,60,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,16,1,0.046299506694423516,0,89.24637968657012,6.456748894723006,95.70312858129313
5,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,36,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,28,1,0.08791914678280369,0,89.24637968657012,11.306205536770323,100.55258522334044
2,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,28,1,0.08791914678280369,0,89.24637968657012,11.306205536770323,100.55258522334044
2,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,40,1,0.11498132144558734,0,89.24637968657012,16.141104713392043,105.38748439996216
1,64,28,1,0.14766481291878109,0,89.24637968657012,11.3659512029063,100.61233088947642
0,64,60,1,0.08004664445956745,0,89.24637968657012,24.119231706337587,113.36561139290771
6,64,40,0,0.0,0,89.24637968657012,0.0,89.24637968657012
1,64,28,0,0.0,0,89.24637968657012,0.0,89.24637968657012
0,64,60,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,60,1,0.08225541095968397,0,89.24637968657012,24.121440472837705,113.36782015940783
0,64,60,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,60,1,0.08225541095968397,0,89.24637968657012,24.121440472837705,113.36782015940783
0,64,60,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,56,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,52,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,48,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,28,2,0.2273599307449013,0,89.24637968657012,11.686276060315755,100.93265574688587
4,64,28,1,0.09504455036282432,0,89.24637968657012,11.313330940350344,100.55971062692046
4,64,28,2,0.14971731042966527,0,89.24637968657012,11.608633440000519,100.85501312657064
4,64,28,1,0.07699220363287684,0,89.24637968657012,11.295278593620395,100.54165828019052
0,64,44,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,28,1,0.07699220363287684,0,89.24637968657012,11.295278593620395,100.54165828019052
0,64,44,1,0.06442474116898826,0,89.24637968657012,17.693160467101755,106.93954015367189
4,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,44,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,44,1,0.06601447253360973,0,89.24637968657012,17.694750198466377,106.9411298850365
0,64,44,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,16,1,0.07448683675478703,0,89.24637968657012,6.48493622478337,95.73131591135349
0,64,36,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,16,1,0.07448683675478703,0,89.24637968657012,6.48493622478337,95.73131591135349
1,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,16,1,0.05723303155869764,0,89.24637968657012,6.46768241958728,95.7140621061574
4,64,16,2,0.0923834535663417,0,89.24637968657012,6.6403357061782575,95.88671539274839
0,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,16,2,0.09237822486805859,0,89.24637968657012,6.640330477479974,95.8867101640501
4,64,16,1,0.05663139896986912,0,89.24637968657012,6.4670807869984515,95.71346047356857
5,64,16,1,0.07594513302780635,0,89.24637968657012,6.486394521056389,95.7327742076265
0,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,16,1,0.07798068420538946,0,89.24637968657012,6.488430072233972,95.73480975880409
4,64,16,1,0.047109894934014976,0,89.24637968657012,6.457559282962597,95.70393896953271
0,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,16,1,0.07798068420538946,0,89.24637968657012,6.488430072233972,95.73480975880409
5,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,16,1,0.05663139896986912,0,89.24637968657012,6.4670807869984515,95.71346047356857
4,64,16,0,0.0,0,89.24637968657012,0.0,89.24637968657012
0,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,16,1,0.04961124114063186,0,89.24637968657012,6.460060629169215,95.70644031573934
0,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,16,1,0.04961124114063186,0,89.24637968657012,6.460060629169215,95.70644031573934
3,64,16,1,0.0831432916277098,0,89.24637968657012,6.493592679656293,95.73997236622641
3,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,16,1,0.08515409223028635,0,89.24637968657012,6.495603480258869,95.74198316682899
4,64,16,1,0.04905269738053071,0,89.24637968657012,6.459502085409113,95.70588177197924
3,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,16,0,0.0,0,89.24637968657012,0.0,89.24637968657012
0,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,16,1,0.0613276405479039,0,89.24637968657012,6.471777028576486,95.7181567151466
0,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,16,1,0.0613276405479039,0,89.24637968657012,6.471777028576486,95.7181567151466
5,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,16,1,0.1044480126950458,0,89.24637968657012,6.514897400723628,95.76127708729375
3,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,16,1,0.10421712052433449,0,89.24637968657012,6.514666508552917,95.76104619512304
6,64,24,1,0.053674999386315904,0,89.24637968657012,9.669349055387524,98.91572874195765
3,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,24,1,0.05377403662273924,0,89.24637968657012,9.669448092623947,98.91582777919407
6,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,16,1,0.05818160282876195,0,89.24637968657012,6.468630990857345,95.71501067742747
0,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,16,1,0.05818160282876195,0,89.24637968657012,6.468630990857345,95.71501067742747
1,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,32,1,0.07330329251935896,0,89.24637968657012,12.89420201649319,102.14058170306332
6,64,24,1,0.1120067240028415,0,89.24637968657012,9.727680780004048,98.97406046657417
0,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,28,1,0.06941171093644649,0,89.24637968657012,11.287698100923965,100.53407778749408
6,64,24,1,0.11238402980921151,0,89.24637968657012,9.728058085810419,98.97443777238054
0,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,20,2,0.09196898618046653,0,89.24637968657012,8.276909197778696,97.52328888434882
5,64,16,1,0.07348229248159553,0,89.24637968657012,6.483931680510178,95.7303113670803
2,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,20,2,0.09212656307714871,0,89.24637968657012,8.277066774675378,97.5234464612455
5,64,16,1,0.07348229248159553,0,89.24637968657012,6.483931680510178,95.7303113670803
5,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,20,1,0.04198665933844771,0,89.24637968657012,8.055048381353343,97.30142806792347
2,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,20,1,0.04198665933844771,0,89.24637968657012,8.055048381353343,97.30142806792347
2,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,32,1,0.15223335977813876,0,89.24637968657012,12.97313208375197,102.2195117703221
6,64,32,2,0.21308706365769306,0,89.24637968657012,13.308991152214858,102.55537083878498
6,64,32,1,0.09189839813086967,0,89.24637968657012,12.9127971221047,102.15917680867483
1,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,32,1,0.09189839813086967,0,89.24637968657012,12.9127971221047,102.15917680867483
6,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
