bs,M,m,K,R,S,Pnl,Pld,P
4,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,16,2,0.09533674482073236,0,89.24637968657012,6.643288997432649,95.88966868400277
4,64,20,2,0.10805763297881227,0,89.24637968657012,8.292997844577041,97.53937753114717
4,64,20,1,0.035773405689452496,0,89.24637968657012,8.048835127704347,97.29521481427447
4,64,20,0,0.0,0,89.24637968657012,0.0,89.24637968657012
1,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,36,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,36,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,40,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,40,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,40,3,0.2903650120824763,0,89.24637968657012,17.191502258195598,106.43788194476572
6,64,40,1,0.11214976464347913,0,89.24637968657012,16.138273156589936,105.38465284316005
5,64,40,2,0.1683834312720512,0,89.24637968657012,16.53826343780184,105.78464312437197
6,64,40,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,40,1,0.090837930763171,0,89.24637968657012,16.116961322709628,105.36334100927975
5,64,40,0,0.0,0,89.24637968657012,0.0,89.24637968657012
1,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,36,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,36,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,36,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,28,1,0.07653676926532203,0,89.24637968657012,11.294823159252841,100.54120284582297
1,64,28,2,0.09672958946287083,0,89.24637968657012,11.555645719033723,100.80202540560384
1,64,32,2,0.10331568986228883,0,89.24637968657012,13.199219778419454,102.44559946498958
2,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,40,2,0.15002351344229276,0,89.24637968657012,16.519903519972083,105.7662832065422
6,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,32,1,0.042271982362659284,0,89.24637968657012,12.863170706336492,102.10955039290661
1,64,32,2,0.10681473342436722,0,89.24637968657012,13.202718821981533,102.44909850855166
5,64,40,1,0.057607818016680336,0,89.24637968657012,16.083731209963137,105.33011089653326
1,64,36,2,0.09609556993988864,0,89.24637968657012,14.828987617483365,104.07536730405349
2,64,24,0,0.0,0,89.24637968657012,0.0,89.24637968657012
5,64,44,1,0.059392146075889676,0,89.24637968657012,17.688127872008657,106.93450755857879
6,64,36,0,0.0,0,89.24637968657012,0.0,89.24637968657012
5,64,44,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,36,1,0.036117156651645714,0,89.24637968657012,14.45962821461179,103.70600790118192
1,64,36,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,40,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,40,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,28,1,0.05210217678514368,0,89.24637968657012,11.270388566772663,100.51676825334279
0,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,44,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,32,1,0.055928702937843994,0,89.24637968657012,12.876827426911676,102.1232071134818
3,64,28,1,0.05097037585280895,0,89.24637968657012,11.269256765840328,100.51563645241045
2,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,28,2,0.0965241781660825,0,89.24637968657012,11.555440307736935,100.80181999430705
2,64,36,0,0.0,0,89.24637968657012,0.0,89.24637968657012
3,64,32,2,0.08717260742284176,0,89.24637968657012,13.183076695980008,102.42945638255013
3,64,32,1,0.06329315589545008,0,89.24637968657012,12.884191879869283,102.1305715664394
2,64,40,0,0.0,0,89.24637968657012,0.0,89.24637968657012
3,64,36,1,0.05584781285764601,0,89.24637968657012,14.47935887081779,103.72573855738791
3,64,36,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,36,1,0.05505142355179291,0,89.24637968657012,14.478562481511938,103.72494216808207
0,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,44,0,0.0,0,89.24637968657012,0.0,89.24637968657012
3,64,40,1,0.03263639470878947,0,89.24637968657012,16.058759786655244,105.30513947322537
2,64,48,1,0.04012058132332977,0,89.24637968657012,19.27146864124241,108.51784832781253
3,64,44,1,0.03418447975161752,0,89.24637968657012,17.662920205684383,106.90929989225451
0,64,28,2,0.10725028910621288,0,89.24637968657012,11.566166418677065,100.8125461052472
1,64,48,0,0.0,0,89.24637968657012,0.0,89.24637968657012
2,64,52,1,0.013754477502161137,0,89.24637968657012,20.847714871407554,110.09409455797768
3,64,48,1,0.031793205226744704,0,89.24637968657012,19.263141265145826,108.50952095171596
3,64,48,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,32,2,0.12201361709940864,0,89.24637968657012,13.217917705656573,102.4642973922267
1,64,44,0,0.0,0,89.24637968657012,0.0,89.24637968657012
2,64,48,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,44,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,36,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,32,1,0.0579826721111882,0,89.24637968657012,12.87888139608502,102.12526108265514
0,64,32,2,0.11037226850804102,0,89.24637968657012,13.206276357065207,102.45265604363533
6,64,28,1,0.0514528054274552,0,89.24637968657012,11.269739195414974,100.5161188819851
0,64,32,1,0.07102953431049504,0,89.24637968657012,12.891928258284327,102.13830794485445
0,64,36,1,0.0790970926966864,0,89.24637968657012,14.502608150656831,103.74898783722695
1,64,40,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,44,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,40,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,32,1,0.06174051632627835,0,89.24637968657012,12.88263924030011,102.12901892687023
0,64,36,0,0.0,0,89.24637968657012,0.0,89.24637968657012
6,64,32,0,0.0,0,89.24637968657012,0.0,89.24637968657012
0,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,36,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,40,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,36,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,36,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,24,2,0.10523796980727351,0,89.24637968657012,9.927166140391815,99.17354582696194
2,64,28,1,0.04902168579692983,0,89.24637968657012,11.267308075784449,100.51368776235458
5,64,28,3,0.07213283350781266,0,89.24637968657012,11.902929327662,101.14930901423212
1,64,24,1,0.0792651335154857,0,89.24637968657012,9.694939189516694,98.94131887608681
5,64,28,2,0.10466383124639543,0,89.24637968657012,11.563579960817249,100.80995964738737
1,64,28,2,0.20917609196044484,0,89.24637968657012,11.668092221531298,100.91447190810142
2,64,28,1,0.04812318658344496,0,89.24637968657012,11.266409576570965,100.51278926314109
5,64,32,2,0.11237555741454992,0,89.24637968657012,13.208279645971714,102.45465933254184
1,64,28,1,0.1466577051987141,0,89.24637968657012,11.364944095186233,100.61132378175635
1,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,28,1,0.059593724410062415,0,89.24637968657012,11.27788011439758,100.5242598009677
1,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,36,2,0.11994743901220163,0,89.24637968657012,14.852839486555679,104.0992191731258
6,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,36,1,0.06802048896145886,0,89.24637968657012,14.491531546921603,103.73791123349173
1,64,28,1,0.05955922303904919,0,89.24637968657012,11.277845613026567,100.5242252995967
5,64,36,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,32,1,0.063738179756903,0,89.24637968657012,12.884636903730735,102.13101659030086
2,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,40,0,0.0,0,89.24637968657012,0.0,89.24637968657012
5,64,40,1,0.03300491337846169,0,89.24637968657012,16.05912830532492,105.30550799189504
1,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,28,0,0.0,0,89.24637968657012,0.0,89.24637968657012
2,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,44,1,0.03609467512619297,0,89.24637968657012,17.66483040105896,106.91121008762909
1,64,32,0,0.0,0,89.24637968657012,0.0,89.24637968657012
2,64,32,0,0.0,0,89.24637968657012,0.0,89.24637968657012
5,64,48,1,0.03500486688796457,0,89.24637968657012,19.266352926807045,108.51273261337717
5,64,48,2,0.0853342059241964,0,89.24637968657012,19.729190130426613,108.97556981699674
5,64,48,1,0.06570986327290886,0,89.24637968657012,19.29705792319199,108.54343760976211
5,64,52,1,0.06771227499284793,0,89.24637968657012,20.90167266889824,110.14805235546837
5,64,52,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,52,1,0.08602950370420069,0,89.24637968657012,20.919989897609593,110.16636958417972
1,64,28,0,0.0,0,89.24637968657012,0.0,89.24637968657012
2,64,28,0,0.0,0,89.24637968657012,0.0,89.24637968657012
5,64,56,1,0.08674100751006732,0,89.24637968657012,22.52331373540177,111.7696934219719
6,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,56,2,0.10748460149474498,0,89.24637968657012,23.025316443969785,112.27169613053991
5,64,56,1,0.03884113996657046,0,89.24637968657012,22.475413867858276,111.7217935544284
1,64,32,1,0.05822927116296225,0,89.24637968657012,12.879127995136795,102.12550768170692
2,64,32,0,0.0,0,89.24637968657012,0.0,89.24637968657012
3,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,60,1,0.026911971630041973,0,89.24637968657012,24.06609703350806,113.31247672007818
6,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,20,1,0.057862185440588264,0,89.24637968657012,8.070923907455484,97.3173035940256
1,64,36,1,0.07691406778353502,0,89.24637968657012,14.50042512574368,103.7468048123138
2,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,24,1,0.05240350936319623,0,89.24637968657012,9.668077565364404,98.91445725193452
5,64,64,1,0.027702136540159877,0,89.24637968657012,25.66949953240449,114.91587921897461
1,64,36,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,60,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,56,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,52,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,48,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,44,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,40,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,36,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,40,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,44,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,48,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,36,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,24,1,0.06955146464027266,0,89.24637968657012,9.685225520641481,98.9316052072116
0,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,52,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,28,1,0.07405723576660819,0,89.24637968657012,11.292343625754127,100.53872331232425
6,64,28,2,0.09674027616302863,0,89.24637968657012,11.555656405733881,100.80203609230401
6,64,28,1,0.04338221237627384,0,89.24637968657012,11.261668602363793,100.50804828893392
0,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,56,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,32,1,0.04713106176040489,0,89.24637968657012,12.868029785734237,102.11440947230436
6,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,60,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,60,2,0.08398168093649166,0,89.24637968657012,24.63880148239784,113.88518116896796
4,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,64,2,0.08755039244875834,0,89.24637968657012,26.27935815289642,115.52573783946654
6,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,64,2,0.08755039244875834,0,89.24637968657012,26.27935815289642,115.52573783946654
6,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,64,1,0.048627452353422196,0,89.24637968657012,25.690424848217752,114.93680453478788
5,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,60,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,56,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,52,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,24,3,0.18953256151024722,0,89.24637968657012,10.330215471678123,99.57659515824824
0,64,36,0,0.0,0,89.24637968657012,0.0,89.24637968657012
1,64,28,3,0.17820116029597644,0,89.24637968657012,12.008997654450164,101.25537734102029
5,64,56,0,0.0,3,25.881450109105334,0.0,25.881450109105334
