bs,M,m,K,R,S,Pnl,Pld,P
0,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,24,3,0.15293771668765047,0,89.24637968657012,10.293620626855526,99.54000031342565
4,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,24,3,0.1529094027101405,0,89.24637968657012,10.293592312878015,99.53997199944814
4,64,24,2,0.10479850070723082,0,89.24637968657012,9.926726671291773,99.1731063578619
4,64,24,1,0.05001313624613637,0,89.24637968657012,9.665687192247344,98.91206687881747
4,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,28,1,0.05442825591568522,0,89.24637968657012,11.272714645903203,100.51909433247333
4,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,16,2,0.09945030148315323,0,89.24637968657012,6.647402554095069,95.89378224066519
0,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,16,2,0.1004882611005125,0,89.24637968657012,6.648440513712428,95.89482020028255
2,64,16,1,0.04343782447718745,0,89.24637968657012,6.45388721250577,95.7002668990759
2,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,36,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,20,1,0.04995509008385565,0,89.24637968657012,8.06301681209875,97.30939649866887
5,64,16,1,0.07720877769217613,0,89.24637968657012,6.487658165720759,95.73403785229088
4,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,36,1,0.08310144380976146,0,89.24637968657012,14.506612501769906,103.75299218834003
4,64,24,1,0.03468391741421975,0,89.24637968657012,9.650357973415428,98.89673765998555
5,64,20,1,0.08169401656827262,0,89.24637968657012,8.094755738583167,97.34113542515328
5,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,20,1,0.0886313625544212,0,89.24637968657012,8.101693084569316,97.34807277113944
4,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,36,0,0.0,0,89.24637968657012,0.0,89.24637968657012
0,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,24,1,0.09821719315411226,0,89.24637968657012,9.71389124915532,98.96027093572545
5,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,32,1,0.16743081093540702,0,89.24637968657012,12.988329534909239,102.23470922147936
4,64,32,2,0.19604543860432821,0,89.24637968657012,13.291949527161494,102.53832921373161
4,64,32,1,0.0693333998717471,0,89.24637968657012,12.890232123845578,102.1366118104157
4,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,32,1,0.0693333998717471,0,89.24637968657012,12.890232123845578,102.1366118104157
4,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,16,1,0.09484839785725986,0,89.24637968657012,6.505297785885842,95.75167747245597
6,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,28,2,0.11209745119691318,0,89.24637968657012,11.571013580767767,100.81739326733789
5,64,20,2,0.11485243857070708,0,89.24637968657012,8.299792650168936,97.54617233673906
2,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,28,2,0.13915664155974555,0,89.24637968657012,11.5980727711306,100.84445245770073
5,64,20,2,0.12024977751229461,0,89.24637968657012,8.305189989110524,97.55156967568064
5,64,20,1,0.0576686323379432,0,89.24637968657012,8.070730354352838,97.31711004092296
2,64,28,1,0.08041420398258574,0,89.24637968657012,11.298700593970105,100.54508028054023
2,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,24,1,0.08596774023885734,0,89.24637968657012,9.701641796240065,98.94802148281019
6,64,16,1,0.037611752189618076,0,89.24637968657012,6.448061140218201,95.69444082678832
1,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,24,1,0.08596774023885734,0,89.24637968657012,9.701641796240065,98.94802148281019
6,64,16,1,0.037611752189618076,0,89.24637968657012,6.448061140218201,95.69444082678832
1,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,24,1,0.03131604816596501,0,89.24637968657012,9.646990104167173,98.8933697907373
1,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,24,1,0.08437882132434134,0,89.24637968657012,9.700052877325549,98.94643256389567
1,64,28,1,0.049509553515351516,0,89.24637968657012,11.26779594350287,100.514175630073
6,64,16,1,0.03616335719030813,0,89.24637968657012,6.446612745218891,95.69299243178901
6,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,32,1,0.054191388549601385,0,89.24637968657012,12.875090112523432,102.12146979909356
1,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,16,1,0.09908202966604102,0,89.24637968657012,6.509531417694624,95.75591110426474
2,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,16,2,0.07207640790586263,0,89.24637968657012,6.620028660517779,95.8664083470879
3,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,16,2,0.0735535075397943,0,89.24637968657012,6.62150576015171,95.86788544672183
3,64,16,1,0.04133653646906646,0,89.24637968657012,6.451785924497649,95.69816561106776
3,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,20,1,0.04766015709165627,0,89.24637968657012,8.06072187910655,97.30710156567667
3,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,16,1,0.05489295932360879,0,89.24637968657012,6.465342347352191,95.71172203392231
0,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,16,1,0.05489295932360879,0,89.24637968657012,6.465342347352191,95.71172203392231
0,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,28,1,0.059469984673605474,0,89.24637968657012,11.277756374661124,100.52413606123125
1,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,28,2,0.049898553973180416,0,89.24637968657012,11.508814683544033,100.75519437011415
1,64,28,1,0.02894464771531851,0,89.24637968657012,11.247231037702837,100.49361072427295
1,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,16,2,0.0522765833701743,0,89.24637968657012,6.60022883598209,95.84660852255222
1,64,28,1,0.03324967587924754,0,89.24637968657012,11.251536065866766,100.49791575243688
0,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,16,2,0.058698674371157895,0,89.24637968657012,6.6066509269830735,95.8530306135532
0,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,16,2,0.058643081525156786,0,89.24637968657012,6.606595334137073,95.85297502070719
5,64,16,1,0.036277373681241815,0,89.24637968657012,6.446726761709824,95.69310644827995
5,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,16,1,0.036277373681241815,0,89.24637968657012,6.446726761709824,95.69310644827995
5,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,24,2,0.12174377203934685,0,89.24637968657012,9.943671942623888,99.19005162919402
0,64,24,1,0.047915522629442396,0,89.24637968657012,9.66358957863065,98.90996926520077
0,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,28,1,0.05231144649023024,0,89.24637968657012,11.27059783647775,100.51697752304787
0,64,32,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,32,1,0.056139316362397086,0,89.24637968657012,12.87703804033623,102.12341772690635
0,64,32,0,0.0,0,89.24637968657012,0.0,89.24637968657012
0,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,16,3,0.1495439585358649,0,89.24637968657012,6.909999700731115,96.15637938730124
3,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,16,4,0.1607591294080404,0,89.24637968657012,7.208719298686622,96.45509898525674
3,64,16,3,0.11441906218014186,0,89.24637968657012,6.874874804375391,96.12125449094552
3,64,16,2,0.07200565235381004,0,89.24637968657012,6.619957904965726,95.86633759153585
0,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,16,2,0.07198233346788385,0,89.24637968657012,6.6199345860798,95.86631427264992
3,64,16,1,0.04430931100494628,0,89.24637968657012,6.454758699033529,95.70113838560366
0,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,16,1,0.04430931100494628,0,89.24637968657012,6.454758699033529,95.70113838560366
3,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,16,2,0.07531437928504833,0,89.24637968657012,6.623266631896964,95.86964631846709
1,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,16,2,0.07563377757564214,0,89.24637968657012,6.623586030187558,95.86996571675768
1,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,16,2,0.09353654332214317,0,89.24637968657012,6.641488795934059,95.88786848250419
1,64,16,2,0.07795431290192734,0,89.24637968657012,6.625906565513843,95.87228625208397
1,64,16,1,0.053297526375888325,0,89.24637968657012,6.463746914404471,95.71012660097459
1,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,16,1,0.14100361017588092,0,89.24637968657012,6.551452998204463,95.79783268477459
1,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,16,1,0.14122125935870017,0,89.24637968657012,6.551670647387283,95.7980503339574
4,64,16,2,0.09999325159016496,0,89.24637968657012,6.647945504202081,95.89432519077221
1,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,16,1,0.05868350841435364,0,89.24637968657012,6.469132896442936,95.71551258301307
4,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,16,1,0.06611761951065921,0,89.24637968657012,6.476567007539241,95.72294669410937
6,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,16,1,0.06611761951065921,0,89.24637968657012,6.476567007539241,95.72294669410937
6,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,16,2,0.09815251602874346,0,89.24637968657012,6.64610476864066,95.89248445521078
2,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,16,2,0.11200056002292684,0,89.24637968657012,6.659952812634843,95.90633249920496
2,64,16,1,0.0669541667355134,0,89.24637968657012,6.477403554764096,95.72378324133422
2,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
3,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,16,1,0.07927402499989028,0,89.24637968657012,6.489723413028472,95.7361030995986
6,64,16,1,0.05468621957021786,0,89.24637968657012,6.465135607598801,95.71151529416892
5,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,16,1,0.055612970899497065,0,89.24637968657012,6.466062358928079,95.71244204549821
6,64,16,0,0.0,0,89.24637968657012,0.0,89.24637968657012
3,64,24,3,0.13422463972451418,0,89.24637968657012,10.27490754989239,99.52128723646251
3,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,24,3,0.13553844660857203,0,89.24637968657012,10.276221356776448,99.52260104334657
3,64,24,2,0.092657382355333,0,89.24637968657012,9.914585552939874,99.16096523950999
3,64,24,1,0.05031370245686889,0,89.24637968657012,9.665987758458076,98.9123674450282
3,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
