bs,M,m,K,R,S,Pnl,Pld,P
0,64,60,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,56,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,52,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,48,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,44,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,40,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,44,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,48,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,20,1,0.041706239901625676,0,89.24637968657012,8.05476796191652,97.30114764848665
3,64,24,1,0.046841122703329865,0,89.24637968657012,9.662515178704538,98.90889486527466
3,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,52,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,56,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,56,7,0.34485328289674344,0,89.24637968657012,29.606496323288447,118.85287600985856
0,64,56,6,0.23531236649465434,0,89.24637968657012,27.703190042303024,116.94956972887314
0,64,56,5,0.16453558639502466,0,89.24637968657012,26.101149772620065,115.34752945919018
0,64,60,5,0.173561976901886,0,89.24637968657012,27.96279099711324,117.20917068368337
0,64,60,4,0.11911419719837102,0,89.24637968657012,26.54895566532639,115.79533535189651
0,64,64,4,0.125792433512182,0,89.24637968657012,28.317623110626513,117.56400279719664
0,64,64,3,0.09729142282752867,0,89.24637968657012,27.139110172858526,116.38548985942865
0,64,64,2,0.07586669829945746,0,89.24637968657012,26.26767445874712,115.51405414531725
0,64,64,1,0.044117503918486296,0,89.24637968657012,25.685914899782816,114.93229458635294
0,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,60,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,56,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,52,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,48,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,44,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,40,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,36,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,24,0,0.0,2,44.62318984328506,0.0,44.62318984328506
0,64,24,1,0.04175579887588518,0,89.24637968657012,9.657429854877092,98.90380954144722
0,64,28,1,0.04607592293186178,0,89.24637968657012,11.264362312919381,100.51074199948951
0,64,32,1,0.049853987006330085,0,89.24637968657012,12.870752710980161,102.11713239755028
0,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,32,1,0.04766762525741983,0,89.24637968657012,12.868566349231251,102.11494603580138
0,64,36,1,0.051004579862527745,0,89.24637968657012,14.474515637822673,103.7208953243928
0,64,40,1,0.05400470663619719,0,89.24637968657012,16.08012809858265,105.32650778515277
0,64,40,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,36,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,24,2,0.16752088983414906,0,89.24637968657012,9.989449060418691,99.23582874698882
4,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,24,1,0.056384634332771924,0,89.24637968657012,9.67205869033398,98.9184383769041
1,64,24,1,0.07606159774523823,0,89.24637968657012,9.691735653746445,98.93811534031657
1,64,28,2,0.10960321738043811,0,89.24637968657012,11.568519346951291,100.81489903352141
4,64,28,1,0.060815673758179284,0,89.24637968657012,11.279102063745698,100.52548175031582
1,64,28,1,0.050096817692332506,0,89.24637968657012,11.268383207679852,100.51476289424997
4,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,32,0,0.0,0,89.24637968657012,0.0,89.24637968657012
5,64,20,2,0.08330920836368552,0,89.24637968657012,8.268249419961915,97.51462910653204
6,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,32,1,0.054192411486785996,0,89.24637968657012,12.875091135460618,102.12147082203074
3,64,16,1,0.0472439452986906,0,89.24637968657012,6.457693333327273,95.7040730198974
1,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,16,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,24,2,0.050891124884499074,0,89.24637968657012,9.872819295469041,99.11919898203917
5,64,24,1,0.0990810546364342,0,89.24637968657012,9.714755110637642,98.96113479720776
5,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,32,1,0.11739620289754807,0,89.24637968657012,12.93829492687138,102.1846746134415
0,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,16,1,0.03400378389538681,0,89.24637968657012,6.4444531719239695,95.69083285849409
6,64,20,1,0.040121053806877256,0,89.24637968657012,8.053182775821773,97.29956246239189
6,64,24,1,0.04522640486413148,0,89.24637968657012,9.660900460865339,98.90728014743546
6,64,24,0,0.0,0,89.24637968657012,0.0,89.24637968657012
6,64,24,1,0.047928367790570525,0,89.24637968657012,9.663602423791778,98.9099821103619
1,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,28,1,0.05232441798062328,0,89.24637968657012,11.270610807968142,100.51699049453826
1,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,32,1,0.05615237049878271,0,89.24637968657012,12.877051094472614,102.12343078104274
6,64,32,0,0.0,0,89.24637968657012,0.0,89.24637968657012
6,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,32,3,0.18875044209815775,0,89.24637968657012,13.709660520238657,102.95604020680878
6,64,32,2,0.10375433547200037,0,89.24637968657012,13.199658424029165,102.44603811059929
6,64,36,2,0.1104330857715493,0,89.24637968657012,14.843325133315027,104.08970481988516
6,64,36,1,0.04773728516338158,0,89.24637968657012,14.471248343123527,103.71762802969366
6,64,36,0,0.0,0,89.24637968657012,0.0,89.24637968657012
2,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,24,2,0.20982631600659196,0,89.24637968657012,10.031754486591133,99.27813417316125
4,64,24,1,0.09874824036519309,0,89.24637968657012,9.7144222963664,98.96080198293652
4,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,20,1,0.055077449302559256,0,89.24637968657012,8.068139171317453,97.31451885788758
1,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,24,1,0.06036499551645904,0,89.24637968657012,9.676039051517666,98.92241873808779
2,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,16,2,0.08936496745623719,0,89.24637968657012,6.637317220068153,95.88369690663828
3,64,20,2,0.10209268350253502,0,89.24637968657012,8.287032895100763,97.53341258167089
3,64,20,1,0.05615435298523595,0,89.24637968657012,8.069216075000131,97.31559576157025
3,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,28,3,0.1310902716532428,0,89.24637968657012,11.96188676580743,101.20826645237756
1,64,32,3,0.17244523015907762,0,89.24637968657012,13.693355308299576,102.9397349948697
6,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,32,2,0.12757992682323935,0,89.24637968657012,13.223484015380405,102.46986370195053
1,64,32,1,0.06192725571088469,0,89.24637968657012,12.882825979684716,102.12920566625483
1,64,32,0,0.0,0,89.24637968657012,0.0,89.24637968657012
1,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,24,2,0.08331463474751583,0,89.24637968657012,9.905242805332056,99.15162249190217
1,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,28,2,0.09183801348608661,0,89.24637968657012,11.55075414305694,100.79713382962706
6,64,28,1,0.047102801661754415,0,89.24637968657012,11.265389191649273,100.5117688782194
3,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,32,1,0.0508906300887056,0,89.24637968657012,12.871789354062537,102.11816904063267
6,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,32,2,0.09663664449171774,0,89.24637968657012,13.192540733048883,102.43892041961901
3,64,36,2,0.10469091246995116,0,89.24637968657012,14.837582960013428,104.08396264658356
3,64,36,1,0.06493749018687646,0,89.24637968657012,14.488448548147021,103.73482823471714
3,64,36,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,24,1,0.05481643259902614,0,89.24637968657012,9.670490488600233,98.91687017517036
0,64,24,2,0.057353069644441514,0,89.24637968657012,9.879281240228982,99.1256609267991
0,64,28,2,0.05873094705094366,0,89.24637968657012,11.517647076621797,100.76402676319192
5,64,28,0,0.0,0,89.24637968657012,0.0,89.24637968657012
0,64,28,1,0.05155132896781904,0,89.24637968657012,11.269837718955339,100.51621740552547
0,64,32,1,0.055374222899598216,0,89.24637968657012,12.87627294687343,102.12265263344355
3,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,16,1,0.060099029837947564,0,89.24637968657012,6.47054841786653,95.71692810443665
4,64,20,1,0.06664596152227477,0,89.24637968657012,8.079707683537169,97.32608737010729
4,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,20,2,0.15485378528124272,0,89.24637968657012,8.339793996879472,97.5861736834496
6,64,20,1,0.06651217953124983,0,89.24637968657012,8.079573901546144,97.32595358811626
0,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,24,1,0.0718540738098076,0,89.24637968657012,9.687528129811016,98.93390781638114
6,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,20,1,0.10726830610259835,0,89.24637968657012,8.120330028117493,97.36670971468762
3,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
3,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,20,1,0.05521542195177795,0,89.24637968657012,8.068277143966673,97.31465683053679
0,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,24,1,0.06050391501555642,0,89.24637968657012,9.676177971016765,98.92255765758689
2,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,20,1,0.08331846011338694,0,89.24637968657012,8.096380182128282,97.34275986869841
2,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,20,0,0.0,0,89.24637968657012,0.0,89.24637968657012
1,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,24,1,0.10035310054851945,0,89.24637968657012,9.716027156549726,98.96240684311985
0,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,28,1,0.05746008429036448,0,89.24637968657012,11.275746474277883,100.522126160848
6,64,24,1,0.08465803851985186,0,89.24637968657012,9.700332094521059,98.94671178109118
6,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,32,1,0.03592219768773256,0,89.24637968657012,12.856820921661564,102.10320060823169
3,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,28,2,0.15912266007315176,0,89.24637968657012,11.618038789644006,100.86441847621413
