bs,M,m,K,R,S,Pnl,Pld,P
5,64,64,2,0.09206358219462864,0,89.24637968657012,26.283871342642293,115.53025102921242
5,64,64,1,0.03910382301333314,0,89.24637968657012,25.680901218877665,114.92728090544779
4,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,36,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,60,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,56,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
1,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,20,1,0.05871457134680863,0,89.24637968657012,8.071776293361703,97.31815597993183
1,64,24,1,0.06402426926739571,0,89.24637968657012,9.679698325268603,98.92607801183873
2,64,36,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,60,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,60,2,0.1436446144295664,0,89.24637968657012,24.698464415890918,113.94484410246105
4,64,16,0,0.0,0,89.24637968657012,0.0,89.24637968657012
5,64,64,2,0.09614287220122915,0,89.24637968657012,26.287950632648894,115.53433031921901
5,64,64,1,0.053730461826792766,0,89.24637968657012,25.695527857691122,114.94190754426124
5,64,64,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,60,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,56,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,52,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,48,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,44,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,40,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,36,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,40,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,36,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,40,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,44,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,20,2,0.12389745497470064,0,89.24637968657012,8.308837666572929,97.55521735314305
2,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,48,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,24,2,0.13442726479520947,0,89.24637968657012,9.95635543537975,99.20273512194987
6,64,24,1,0.0665854215353499,0,89.24637968657012,9.682259477536558,98.92863916410668
6,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,52,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,28,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,52,1,0.07491153459546004,0,89.24637968657012,20.908871928500854,110.15525161507098
5,64,52,2,0.13372298367009677,0,89.24637968657012,21.414566867158822,110.66094655372895
5,64,52,1,0.13503188141754727,0,89.24637968657012,20.96899227532294,110.21537196189306
4,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,56,1,0.1371902045067631,0,89.24637968657012,22.573762932398466,111.82014261896859
6,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,56,0,0.0,1,61.58000198373338,0.0,61.58000198373338
2,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,52,0,0.0,2,44.62318984328506,0.0,44.62318984328506
6,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,52,1,0.04230422899556104,0,89.24637968657012,20.876264622900955,110.12264430947107
5,64,56,1,0.04435552446764974,0,89.24637968657012,22.480928252359355,111.72730793892947
6,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,56,2,0.06164484305876288,0,89.24637968657012,22.979476685533804,112.22585637210392
3,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,60,2,0.06519617985427394,0,89.24637968657012,24.620015981315625,113.86639566788574
5,64,60,1,0.03798639262018861,0,89.24637968657012,24.077171454498206,113.32355114106832
5,64,64,1,0.039736790425458794,0,89.24637968657012,25.681534186289788,114.9279138728599
5,64,64,0,0.0,0,89.24637968657012,0.0,89.24637968657012
2,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,60,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,56,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,52,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,28,2,0.13507308773380727,0,89.24637968657012,11.59398921730466,100.84036890387478
2,64,28,1,0.05310821302514615,0,89.24637968657012,11.271394603012665,100.51777428958279
2,64,32,2,0.07100131836487814,0,89.24637968657012,13.166905406922043,102.41328509349216
1,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,36,2,0.0834852076580337,0,89.24637968657012,14.81637725520151,104.06275694177164
2,64,36,1,0.06033174699802633,0,89.24637968657012,14.48384280495817,103.7302224915283
2,64,36,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,48,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,44,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,48,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
2,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,52,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,20,1,0.05399857487451874,0,89.24637968657012,8.067060296889414,97.31343998345953
0,64,16,1,0.048790925160454704,0,89.24637968657012,6.459240313189038,95.70561999975916
1,64,24,1,0.05637807781006861,0,89.24637968657012,9.672052133811276,98.9184318203814
2,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,56,2,0.10118477682502057,0,89.24637968657012,23.01901661930006,112.26539630587018
6,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,20,1,0.055682049015861185,0,89.24637968657012,8.068743771030755,97.31512345760088
5,64,60,2,0.10466683268820257,0,89.24637968657012,24.65948663414955,113.90586632071967
6,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,60,3,0.16608400489060224,0,89.24637968657012,25.517789170935288,114.76416885750541
5,64,60,2,0.11960484610990822,0,89.24637968657012,24.674424647571257,113.92080433414138
0,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,60,1,0.09389822323189559,0,89.24637968657012,24.133083285109915,113.37946297168004
5,64,60,0,0.0,0,89.24637968657012,0.0,89.24637968657012
0,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,56,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,52,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,48,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,44,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,40,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,36,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,16,0,0.0,2,44.62318984328506,0.0,44.62318984328506
5,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,20,0,0.0,2,44.62318984328506,0.0,44.62318984328506
4,64,20,1,0.06758894272882382,0,89.24637968657012,8.080650664743718,97.32703035131384
4,64,24,1,0.07293406317729413,0,89.24637968657012,9.688608119178502,98.93498780574862
4,64,24,0,0.0,0,89.24637968657012,0.0,89.24637968657012
4,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,20,2,0.10235779768669914,0,89.24637968657012,8.287298009284928,97.53367769585505
2,64,24,2,0.11847070715737036,0,89.24637968657012,9.940398877741911,99.18677856431204
2,64,24,1,0.04029064775584728,0,89.24637968657012,9.655964703757055,98.90234439032717
3,64,24,1,0.05369521222792335,0,89.24637968657012,9.669369268229131,98.91574895479926
3,64,24,2,0.07947798882593504,0,89.24637968657012,9.901406159410476,99.1477858459806
2,64,28,1,0.03112309339247781,0,89.24637968657012,11.249409483379997,100.49578916995011
3,64,28,2,0.08767619183592683,0,89.24637968657012,11.54659232140678,100.7929720079769
3,64,28,3,0.12531739947503748,0,89.24637968657012,11.956113893629224,101.20249358019935
2,64,28,2,0.10759509910712457,0,89.24637968657012,11.566511228677978,100.8128909152481
2,64,32,2,0.11341999582699214,0,89.24637968657012,13.209324084384157,102.45570377095427
3,64,32,3,0.13553235380913067,0,89.24637968657012,13.65644243194963,102.90282211851975
3,64,32,2,0.10293398363212013,0,89.24637968657012,13.198838072189286,102.44521775875941
2,64,32,1,0.03350446103150457,0,89.24637968657012,12.854403185005337,102.10078287157546
2,64,32,0,0.0,0,89.24637968657012,0.0,89.24637968657012
3,64,32,1,0.05411536994055377,0,89.24637968657012,12.875014093914386,102.12139378048451
3,64,32,0,0.0,0,89.24637968657012,0.0,89.24637968657012
2,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,28,2,0.06915071596266947,0,89.24637968657012,11.528066845533523,100.77444653210364
4,64,28,1,0.07259017493411293,0,89.24637968657012,11.290876564921632,100.53725625149175
4,64,32,1,0.07648728890430759,0,89.24637968657012,12.897386012878139,102.14376569944827
4,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
2,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,20,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,24,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,24,2,0.09795312407736505,0,89.24637968657012,9.919881294661906,99.16626098123203
5,64,28,2,0.09727636921961119,0,89.24637968657012,11.556192498790464,100.80257218536059
5,64,28,1,0.052133315145345464,0,89.24637968657012,11.270419705132865,100.51679939170299
5,64,28,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,36,0,0.0,1,61.58000198373338,0.0,61.58000198373338
5,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,36,1,0.11105143423379893,0,89.24637968657012,14.534562492193944,103.78094217876406
4,64,36,0,0.0,1,61.58000198373338,0.0,61.58000198373338
4,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
5,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
4,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,32,0,0.0,1,61.58000198373338,0.0,61.58000198373338
6,64,28,2,0.10359292127936244,0,89.24637968657012,11.562509050850215,100.80888873742033
3,64,32,4,0.16876360791837441,0,89.24637968657012,14.264680613142206,103.51106029971233
0,64,32,1,0.053618782505602786,0,89.24637968657012,12.874517506479435,102.12089719304956
3,64,36,5,0.21603029564858117,0,89.24637968657012,16.88957031194206,106.13594999851219
6,64,32,2,0.08132343900487052,0,89.24637968657012,13.177227527562035,102.42360721413216
6,64,32,1,0.046715008100706897,0,89.24637968657012,12.867613732074538,102.11399341864467
1,64,16,1,0.07757182197431041,0,89.24637968657012,6.488021210002893,95.73440089657302
3,64,36,3,0.1391637949554041,0,89.24637968657012,15.350187457082216,104.59656714365234
3,64,36,2,0.0973106136867915,0,89.24637968657012,14.830202661230269,104.0765823478004
6,64,32,0,0.0,0,89.24637968657012,0.0,89.24637968657012
0,64,36,1,0.05518401701108265,0,89.24637968657012,14.478695074971228,103.72507476154135
1,64,20,1,0.08723042972685974,0,89.24637968657012,8.100292151741755,97.34667183831188
3,64,40,2,0.10332701941811648,0,89.24637968657012,16.473207025947907,105.71958671251804
0,64,36,0,0.0,1,61.58000198373338,0.0,61.58000198373338
1,64,20,0,0.0,0,89.24637968657012,0.0,89.24637968657012
3,64,40,1,0.05464120591747482,0,89.24637968657012,16.08076459786393,105.32714428443406
3,64,40,0,0.0,1,61.58000198373338,0.0,61.58000198373338
0,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
1,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,36,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,32,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,28,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,20,0,0.0,3,25.881450109105334,0.0,25.881450109105334
3,64,24,0,0.0,3,25.881450109105334,0.0,25.881450109105334
6,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
0,64,16,0,0.0,3,25.881450109105334,0.0,25.881450109105334
